date,ticker,y_true,y_pred
2020-09-09,BBVA,2.517000,2.769768
2020-09-10,BBVA,2.514000,2.769362
2020-09-11,BBVA,2.435000,2.748628
2020-09-14,BBVA,2.490000,2.743955
2020-09-15,BBVA,2.413000,2.725161
2020-09-16,BBVA,2.429000,2.709597
2020-09-17,BBVA,2.418000,2.693654
2020-09-18,BBVA,2.311000,2.586709
2020-09-21,BBVA,2.164000,2.539328
2020-09-22,BBVA,2.160000,2.518642
2020-09-23,BBVA,2.169000,2.514669
2020-09-24,BBVA,2.284000,2.533577
2020-09-25,BBVA,2.292000,2.555022
2020-09-28,BBVA,2.384000,2.596529
2020-09-29,BBVA,2.331000,2.608821
2020-09-30,BBVA,2.372000,2.618446
2020-10-01,BBVA,2.377000,2.623488
2020-10-02,BBVA,2.378000,2.624121
2020-10-05,BBVA,2.404000,2.627001
2020-10-06,BBVA,2.477000,2.642061
2020-10-07,BBVA,2.413000,2.641394
2020-10-08,BBVA,2.435000,2.647799
2020-10-09,BBVA,2.390000,2.640815
2020-10-12,BBVA,2.352000,2.626890
2020-10-13,BBVA,2.258000,2.590998
2020-10-14,BBVA,2.268000,2.562918
2020-10-15,BBVA,2.257000,2.548118
2020-10-16,BBVA,2.334000,2.563612
2020-10-19,BBVA,2.356000,2.588266
2020-10-20,BBVA,2.428000,2.622271
2020-10-21,BBVA,2.394000,2.637506
2020-10-22,BBVA,2.427000,2.647183
2020-10-23,BBVA,2.495000,2.665887
2020-10-26,BBVA,2.436000,2.656720
2020-10-27,BBVA,2.406000,2.634992
2020-10-28,BBVA,2.366000,2.605390
2020-10-29,BBVA,2.339000,2.585807
2020-10-30,BBVA,2.462000,2.608686
2020-11-02,BBVA,2.499000,2.645524
2020-11-03,BBVA,2.631000,2.698908
2020-11-04,BBVA,2.456000,2.671901
2020-11-05,BBVA,2.560000,2.672049
2020-11-06,BBVA,2.486000,2.671414
2020-11-09,BBVA,2.900000,2.719599
2020-11-10,BBVA,3.091000,2.806247
2020-11-11,BBVA,3.143000,2.898726
2020-11-12,BBVA,3.090000,2.945247
2020-11-13,BBVA,3.174000,2.992283
2020-11-16,BBVA,3.658000,3.100352
2020-11-17,BBVA,3.497000,3.167431
2020-11-18,BBVA,3.511000,3.220789
2020-11-19,BBVA,3.572000,3.276103
2020-11-20,BBVA,3.599000,3.337307
2020-11-23,BBVA,3.630000,3.407393
2020-11-24,BBVA,3.776000,3.489738
2020-11-25,BBVA,3.785000,3.563058
2020-11-26,BBVA,3.770000,3.613591
2020-11-27,BBVA,3.958000,3.679573
2020-11-30,BBVA,3.930000,3.729364
2020-12-01,BBVA,4.005000,3.776438
2020-12-02,BBVA,4.080000,3.831625
2020-12-03,BBVA,4.078000,3.887519
2020-12-04,BBVA,4.304000,3.960631
2020-12-07,BBVA,4.200000,4.001332
2020-12-08,BBVA,4.155000,4.023613
2020-12-09,BBVA,4.155000,4.047734
2020-12-10,BBVA,4.054000,4.038831
2020-12-11,BBVA,3.971000,4.003356
2020-12-14,BBVA,4.028000,4.007899
2020-12-15,BBVA,4.099000,4.046688
2020-12-16,BBVA,4.056000,4.074351
2020-12-17,BBVA,4.059000,4.097021
2020-12-18,BBVA,4.054000,4.101474
2020-12-21,BBVA,3.881000,4.053969
2020-12-22,BBVA,3.966000,4.047693
2020-12-23,BBVA,4.081000,4.080983
2020-12-24,BBVA,4.100000,4.130346
2020-12-28,BBVA,4.078000,4.159084
2020-12-29,BBVA,4.068000,4.173789
2020-12-30,BBVA,4.074000,4.185364
2020-12-31,BBVA,4.035000,4.179776
2021-01-04,BBVA,4.078000,4.184110
2021-01-05,BBVA,4.074000,4.189268
2021-01-06,BBVA,4.309000,4.246466
2021-01-07,BBVA,4.352000,4.307019
2021-01-08,BBVA,4.276000,4.316841
2021-01-11,BBVA,4.251000,4.303353
2021-01-12,BBVA,4.256000,4.300008
2021-01-13,BBVA,4.196000,4.277536
2021-01-14,BBVA,4.174000,4.255489
2021-01-15,BBVA,4.088000,4.203444
2021-01-18,BBVA,4.140000,4.202016
2021-01-19,BBVA,4.022000,4.179618
2021-01-20,BBVA,4.051000,4.177400
2021-01-21,BBVA,4.035000,4.178993
2021-01-22,BBVA,4.002000,4.171011
2021-01-25,BBVA,3.887000,4.138938
2021-01-26,BBVA,3.944000,4.137581
2021-01-27,BBVA,3.835000,4.107898
2021-01-28,BBVA,3.941000,4.115878
2021-01-29,BBVA,3.767000,4.081546
2021-02-01,BBVA,3.758000,4.050875
2021-02-02,BBVA,3.984000,4.085121
2021-02-03,BBVA,4.016000,4.136596
2021-02-04,BBVA,4.317000,4.228572
2021-02-05,BBVA,4.421000,4.313587
2021-02-08,BBVA,4.489000,4.381880
2021-02-09,BBVA,4.378000,4.386752
2021-02-10,BBVA,4.394000,4.372290
2021-02-11,BBVA,4.382000,4.362887
2021-02-12,BBVA,4.400000,4.358272
2021-02-15,BBVA,4.566000,4.404340
2021-02-16,BBVA,4.507000,4.435308
2021-02-17,BBVA,4.448000,4.444417
2021-02-18,BBVA,4.449000,4.458969
2021-02-19,BBVA,4.505000,4.491504
2021-02-22,BBVA,4.474000,4.510790
2021-02-23,BBVA,4.590000,4.550205
2021-02-24,BBVA,4.630000,4.600283
2021-02-25,BBVA,4.704000,4.653668
2021-02-26,BBVA,4.603000,4.646852
2021-03-01,BBVA,4.610000,4.646147
2021-03-02,BBVA,4.563000,4.630462
2021-03-03,BBVA,4.699000,4.657429
2021-03-04,BBVA,4.673000,4.678272
2021-03-05,BBVA,4.703000,4.702315
2021-03-08,BBVA,4.800000,4.751296
2021-03-09,BBVA,4.712000,4.751456
2021-03-10,BBVA,4.650000,4.727412
2021-03-11,BBVA,4.674000,4.725105
2021-03-12,BBVA,4.775000,4.758969
2021-03-15,BBVA,4.699000,4.763761
2021-03-16,BBVA,4.674000,4.756984
2021-03-17,BBVA,4.771000,4.786522
2021-03-18,BBVA,4.864000,4.840199
2021-03-19,BBVA,4.678000,4.808897
2021-03-22,BBVA,4.317000,4.663828
2021-03-23,BBVA,4.337000,4.569494
2021-03-24,BBVA,4.395000,4.536746
2021-03-25,BBVA,4.356000,4.524510
2021-03-26,BBVA,4.433000,4.546610
2021-03-29,BBVA,4.367000,4.551749
2021-03-30,BBVA,4.499000,4.588755
2021-03-31,BBVA,4.426000,4.602920
2021-04-01,BBVA,4.445500,4.616241
2021-04-06,BBVA,4.526500,4.646193
2021-04-07,BBVA,4.518000,4.663002
2021-04-08,BBVA,4.538500,4.674379
2021-04-09,BBVA,4.431000,4.648784
2021-04-12,BBVA,4.477000,4.636245
2021-04-13,BBVA,4.421000,4.618737
2021-04-14,BBVA,4.485500,4.625068
2021-04-15,BBVA,4.337500,4.593728
2021-04-16,BBVA,4.362500,4.568114
2021-04-19,BBVA,4.513500,4.595818
2021-04-20,BBVA,4.312500,4.569679
2021-04-21,BBVA,4.285500,4.529474
2021-04-22,BBVA,4.400500,4.536159
2021-04-23,BBVA,4.333000,4.533343
2021-04-26,BBVA,4.478500,4.563477
2021-04-27,BBVA,4.485000,4.588728
2021-04-28,BBVA,4.492500,4.606612
2021-04-29,BBVA,4.550500,4.632110
2021-04-30,BBVA,4.670500,4.675175
2021-05-03,BBVA,4.676000,4.711877
2021-05-04,BBVA,4.665000,4.722103
2021-05-05,BBVA,4.772500,4.755073
2021-05-06,BBVA,4.806500,4.787808
2021-05-07,BBVA,4.821500,4.811585
2021-05-10,BBVA,4.928000,4.855230
2021-05-11,BBVA,4.909000,4.878220
2021-05-12,BBVA,4.903000,4.885625
2021-05-13,BBVA,4.892000,4.884097
2021-05-14,BBVA,5.028000,4.923625
2021-05-17,BBVA,5.008000,4.952650
2021-05-18,BBVA,5.125000,5.002489
2021-05-19,BBVA,4.995500,4.981621
2021-05-20,BBVA,5.003000,4.973691
2021-05-21,BBVA,5.121000,5.010076
2021-05-24,BBVA,5.100000,5.041408
2021-05-25,BBVA,5.110000,5.071859
2021-05-26,BBVA,5.084000,5.080206
2021-05-27,BBVA,5.143000,5.103964
2021-05-28,BBVA,5.126000,5.126110
2021-05-31,BBVA,5.136000,5.150141
2021-06-01,BBVA,5.226000,5.193786
2021-06-02,BBVA,5.249000,5.223557
2021-06-03,BBVA,5.286000,5.255758
2021-06-04,BBVA,5.217000,5.236432
2021-06-07,BBVA,5.328000,5.255801
2021-06-08,BBVA,5.313000,5.274182
2021-06-09,BBVA,5.265000,5.261982
2021-06-10,BBVA,5.273000,5.261385
2021-06-11,BBVA,5.246000,5.256253
2021-06-14,BBVA,5.343000,5.291007
2021-06-15,BBVA,5.370000,5.333663
2021-06-16,BBVA,5.309000,5.335552
2021-06-17,BBVA,5.397000,5.363316
2021-06-18,BBVA,5.222000,5.291922
2021-06-21,BBVA,5.238000,5.253574
2021-06-22,BBVA,5.278000,5.267642
2021-06-23,BBVA,5.270000,5.292494
2021-06-24,BBVA,5.330000,5.336285
2021-06-25,BBVA,5.431000,5.405246
2021-06-28,BBVA,5.277000,5.388466
2021-06-29,BBVA,5.292000,5.374603
2021-06-30,BBVA,5.228000,5.338278
2021-07-01,BBVA,5.409000,5.383074
2021-07-02,BBVA,5.295000,5.383994
2021-07-05,BBVA,5.429000,5.420922
2021-07-06,BBVA,5.284000,5.404508
2021-07-07,BBVA,5.220000,5.366808
2021-07-08,BBVA,5.049000,5.289810
2021-07-09,BBVA,5.227000,5.294031
2021-07-12,BBVA,5.258000,5.318033
2021-07-13,BBVA,5.148000,5.308736
2021-07-14,BBVA,5.170000,5.302853
2021-07-15,BBVA,5.196000,5.312386
2021-07-16,BBVA,5.090000,5.287241
2021-07-19,BBVA,4.914000,5.214162
2021-07-20,BBVA,5.026000,5.192868
2021-07-21,BBVA,5.224000,5.243833
2021-07-22,BBVA,5.251000,5.300320
2021-07-23,BBVA,5.366000,5.365162
2021-07-26,BBVA,5.480000,5.427240
2021-07-27,BBVA,5.443000,5.453339
2021-07-28,BBVA,5.372000,5.438059
2021-07-29,BBVA,5.412000,5.433470
2021-07-30,BBVA,5.411000,5.424605
2021-08-02,BBVA,5.450000,5.430558
2021-08-03,BBVA,5.570000,5.480353
2021-08-04,BBVA,5.664000,5.552210
2021-08-05,BBVA,5.653000,5.597655
2021-08-06,BBVA,5.762000,5.653682
2021-08-09,BBVA,5.760000,5.693106
2021-08-10,BBVA,5.826000,5.728603
2021-08-11,BBVA,5.905000,5.769582
2021-08-12,BBVA,5.889000,5.792292
2021-08-13,BBVA,5.861000,5.792352
2021-08-16,BBVA,5.816000,5.771460
2021-08-17,BBVA,5.673000,5.698281
2021-08-18,BBVA,5.795000,5.695585
2021-08-19,BBVA,5.589000,5.640036
2021-08-20,BBVA,5.554000,5.600507
2021-08-23,BBVA,5.583000,5.604243
2021-08-24,BBVA,5.500000,5.594316
2021-08-25,BBVA,5.707000,5.654120
2021-08-26,BBVA,5.613000,5.683253
2021-08-27,BBVA,5.580000,5.686472
2021-08-30,BBVA,5.535000,5.674670
2021-08-31,BBVA,5.547000,5.663314
2021-09-01,BBVA,5.637000,5.697018
2021-09-02,BBVA,5.609000,5.710471
2021-09-03,BBVA,5.568000,5.703891
2021-09-06,BBVA,5.564000,5.699997
2021-09-07,BBVA,5.593000,5.706796
2021-09-08,BBVA,5.520000,5.685991
2021-09-09,BBVA,5.512000,5.661964
2021-09-10,BBVA,5.500000,5.645637
2021-09-13,BBVA,5.597000,5.675883
2021-09-14,BBVA,5.580000,5.695963
2021-09-15,BBVA,5.602000,5.712811
2021-09-16,BBVA,5.724000,5.763781
2021-09-17,BBVA,5.672000,5.708905
2021-09-20,BBVA,5.248000,5.549187
2021-09-21,BBVA,5.281000,5.454234
2021-09-22,BBVA,5.418000,5.461014
2021-09-23,BBVA,5.570000,5.529807
2021-09-24,BBVA,5.661000,5.605558
2021-09-27,BBVA,5.780000,5.690725
2021-09-28,BBVA,5.687000,5.715875
2021-09-29,BBVA,5.742000,5.733670
2021-09-30,BBVA,5.717000,5.737141
2021-10-01,BBVA,5.633000,5.684602
2021-10-04,BBVA,5.634000,5.608351
2021-10-05,BBVA,6.000000,5.685493
2021-10-06,BBVA,5.945000,5.750426
2021-10-07,BBVA,6.040000,5.830074
2021-10-08,BBVA,5.930000,5.867477
2021-10-11,BBVA,5.914000,5.878455
2021-10-12,BBVA,5.904000,5.865752
2021-10-13,BBVA,5.690000,5.798094
2021-10-14,BBVA,5.637000,5.733952
2021-10-15,BBVA,5.769000,5.735042
2021-10-18,BBVA,5.823000,5.743683
2021-10-19,BBVA,5.776000,5.765974
2021-10-20,BBVA,5.830000,5.792207
2021-10-21,BBVA,5.661000,5.768944
2021-10-22,BBVA,5.686000,5.764667
2021-10-25,BBVA,5.701000,5.775944
2021-10-26,BBVA,5.683000,5.783441
2021-10-27,BBVA,5.615000,5.760929
2021-10-28,BBVA,5.641000,5.751574
2021-10-29,BBVA,6.062000,5.867829
2021-11-01,BBVA,6.279000,6.022806
2021-11-02,BBVA,6.162000,6.084270
2021-11-03,BBVA,6.183000,6.106680
2021-11-04,BBVA,6.040000,6.055904
2021-11-05,BBVA,6.026000,6.011561
2021-11-08,BBVA,6.021000,5.986731
2021-11-09,BBVA,5.973000,5.964715
2021-11-10,BBVA,6.032000,5.977900
2021-11-11,BBVA,6.080000,6.016123
2021-11-12,BBVA,6.127000,6.079107
2021-11-15,BBVA,5.865000,6.014546
2021-11-16,BBVA,5.799000,5.943350
2021-11-17,BBVA,5.752000,5.894249
2021-11-18,BBVA,5.435000,5.776296
2021-11-19,BBVA,5.403000,5.679724
2021-11-22,BBVA,5.424000,5.630390
2021-11-23,BBVA,5.293000,5.568276
2021-11-24,BBVA,5.190000,5.503939
2021-11-25,BBVA,5.230000,5.477830
2021-11-26,BBVA,4.846000,5.369390
2021-11-29,BBVA,4.802500,5.269212
2021-11-30,BBVA,4.702500,5.168376
2021-12-01,BBVA,4.817500,5.135598
2021-12-02,BBVA,4.772000,5.104360
2021-12-03,BBVA,4.789500,5.092784
2021-12-06,BBVA,5.001000,5.144916
2021-12-07,BBVA,5.133000,5.221013
2021-12-08,BBVA,5.203000,5.284042
2021-12-09,BBVA,5.155000,5.308492
2021-12-10,BBVA,5.110000,5.286346
2021-12-13,BBVA,5.110000,5.259346
2021-12-14,BBVA,5.120000,5.241772
2021-12-15,BBVA,5.094000,5.226459
2021-12-16,BBVA,5.138000,5.235492
2021-12-17,BBVA,4.997500,5.188236
2021-12-20,BBVA,4.946000,5.139789
2021-12-21,BBVA,5.062000,5.158953
2021-12-22,BBVA,5.097000,5.197470
2021-12-23,BBVA,5.170000,5.247816
2021-12-27,BBVA,5.230000,5.296047
2021-12-28,BBVA,5.248000,5.329046
2021-12-29,BBVA,5.266000,5.349154
2021-12-30,BBVA,5.250000,5.348087
2022-01-03,BBVA,5.260000,5.346156
2022-01-04,BBVA,5.393000,5.384295
2022-01-05,BBVA,5.380000,5.410827
2022-01-06,BBVA,5.458000,5.441474
2022-01-07,BBVA,5.587000,5.498863
2022-01-10,BBVA,5.577000,5.539480
2022-01-11,BBVA,5.595000,5.565471
2022-01-12,BBVA,5.698000,5.605983
2022-01-13,BBVA,5.759000,5.645611
2022-01-14,BBVA,5.766000,5.669044
2022-01-17,BBVA,5.781000,5.687369
2022-01-18,BBVA,5.781000,5.699997
2022-01-19,BBVA,5.692000,5.653178
2022-01-20,BBVA,5.703000,5.633017
2022-01-21,BBVA,5.626000,5.592346
2022-01-24,BBVA,5.431000,5.490138
2022-01-25,BBVA,5.496000,5.461599
2022-01-26,BBVA,5.622000,5.518307
2022-01-27,BBVA,5.683000,5.600656
2022-01-28,BBVA,5.644000,5.645368
2022-01-31,BBVA,5.634000,5.670934
2022-02-01,BBVA,5.752000,5.725032
2022-02-02,BBVA,5.815000,5.780719
2022-02-03,BBVA,5.695000,5.742303
2022-02-04,BBVA,5.686000,5.709644
2022-02-07,BBVA,5.750000,5.713966
2022-02-08,BBVA,5.885000,5.777899
2022-02-09,BBVA,6.015000,5.867980
2022-02-10,BBVA,6.056000,5.933957
2022-02-11,BBVA,5.967000,5.934052
2022-02-14,BBVA,5.731000,5.821064
2022-02-15,BBVA,5.874000,5.791155
2022-02-16,BBVA,5.816000,5.784643
2022-02-17,BBVA,5.748000,5.766255
2022-02-18,BBVA,5.712000,5.752552
2022-02-21,BBVA,5.621000,5.726656
2022-02-22,BBVA,5.643000,5.710842
2022-02-23,BBVA,5.654000,5.727134
2022-02-24,BBVA,5.299000,5.615182
2022-02-25,BBVA,5.435000,5.570726
2022-02-28,BBVA,5.290000,5.509548
2022-03-01,BBVA,5.084000,5.426270
2022-03-02,BBVA,5.188000,5.388535
2022-03-03,BBVA,5.090000,5.356693
2022-03-04,BBVA,4.799500,5.266899
2022-03-07,BBVA,4.485500,5.113515
2022-03-08,BBVA,4.596500,5.015785
2022-03-09,BBVA,4.995000,5.053828
2022-03-10,BBVA,4.991500,5.101984
2022-03-11,BBVA,4.993000,5.136766
2022-03-14,BBVA,5.105000,5.180114
2022-03-15,BBVA,5.134000,5.211277
2022-03-16,BBVA,5.372000,5.289743
2022-03-17,BBVA,5.292000,5.325329
2022-03-18,BBVA,5.280000,5.325826
2022-03-21,BBVA,5.290000,5.330235
2022-03-22,BBVA,5.365000,5.359244
2022-03-23,BBVA,5.199000,5.341590
2022-03-24,BBVA,5.120000,5.293248
2022-03-25,BBVA,5.115000,5.267747
2022-03-28,BBVA,5.155000,5.269729
2022-03-29,BBVA,5.501000,5.362948
2022-03-30,BBVA,5.390000,5.419042
2022-03-31,BBVA,5.210000,5.385071
2022-04-01,BBVA,5.290000,5.371620
2022-04-04,BBVA,5.322000,5.361188
2022-04-05,BBVA,5.250000,5.348355
2022-04-06,BBVA,4.856500,5.242805
2022-04-07,BBVA,4.845500,5.141517
2022-04-08,BBVA,4.893000,5.100803
2022-04-11,BBVA,4.962000,5.094152
2022-04-12,BBVA,4.970000,5.104139
2022-04-13,BBVA,4.953500,5.092140
2022-04-14,BBVA,5.034000,5.109072
2022-04-19,BBVA,5.082000,5.099289
2022-04-20,BBVA,5.091000,5.146361
2022-04-21,BBVA,5.152000,5.203972
2022-04-22,BBVA,5.006000,5.194723
2022-04-25,BBVA,4.810500,5.117188
2022-04-26,BBVA,4.682500,5.024774
2022-04-27,BBVA,4.695000,4.967359
2022-04-28,BBVA,4.748000,4.958734
2022-04-29,BBVA,5.059000,5.043532
2022-05-02,BBVA,4.845000,5.062160
2022-05-03,BBVA,4.895000,5.068072
2022-05-04,BBVA,4.770000,5.035416
2022-05-05,BBVA,4.590000,4.959847
2022-05-06,BBVA,4.589000,4.891123
2022-05-09,BBVA,4.579000,4.846950
2022-05-10,BBVA,4.640000,4.838451
2022-05-11,BBVA,4.747500,4.863947
2022-05-12,BBVA,4.708500,4.873307
2022-05-13,BBVA,4.850000,4.922860
2022-05-16,BBVA,4.848000,4.958520
2022-05-17,BBVA,4.900500,4.996267
2022-05-18,BBVA,4.854000,4.999191
2022-05-19,BBVA,4.766500,4.965350
2022-05-20,BBVA,4.747500,4.931331
2022-05-23,BBVA,4.871000,4.951683
2022-05-24,BBVA,4.844500,4.966045
2022-05-25,BBVA,4.895000,4.995129
2022-05-26,BBVA,5.007000,5.045815
2022-05-27,BBVA,5.041000,5.091080
2022-05-30,BBVA,5.147000,5.141449
2022-05-31,BBVA,5.079000,5.145720
2022-06-01,BBVA,5.008000,5.116207
2022-06-02,BBVA,4.988500,5.086125
2022-06-03,BBVA,4.957500,5.061195
2022-06-06,BBVA,5.104000,5.094795
2022-06-07,BBVA,5.039000,5.108686
2022-06-08,BBVA,4.977000,5.097079
2022-06-09,BBVA,4.743500,5.012792
2022-06-10,BBVA,4.310500,4.837534
2022-06-13,BBVA,4.154000,4.674272
2022-06-14,BBVA,4.194000,4.575572
2022-06-15,BBVA,4.261500,4.538868
2022-06-16,BBVA,4.172000,4.499387
2022-06-17,BBVA,4.272500,4.480301
2022-06-20,BBVA,4.329500,4.503303
2022-06-21,BBVA,4.308000,4.519343
2022-06-22,BBVA,4.372500,4.538568
2022-06-23,BBVA,4.243000,4.525518
2022-06-24,BBVA,4.343000,4.530521
2022-06-27,BBVA,4.414000,4.561309
2022-06-28,BBVA,4.409000,4.588845
2022-06-29,BBVA,4.317500,4.580625
2022-06-30,BBVA,4.330500,4.566146
2022-07-01,BBVA,4.313500,4.553140
2022-07-04,BBVA,4.373500,4.561594
2022-07-05,BBVA,4.215000,4.529677
2022-07-06,BBVA,4.209500,4.494543
2022-07-07,BBVA,4.362500,4.515748
2022-07-08,BBVA,4.397000,4.548973
2022-07-11,BBVA,4.285000,4.533202
2022-07-12,BBVA,4.123500,4.465163
2022-07-13,BBVA,4.128000,4.412610
2022-07-14,BBVA,3.999500,4.352293
2022-07-15,BBVA,4.101000,4.332896
2022-07-18,BBVA,4.100000,4.330843
2022-07-19,BBVA,4.260500,4.370130
2022-07-20,BBVA,4.170000,4.380729
2022-07-21,BBVA,4.200500,4.388342
2022-07-22,BBVA,4.148000,4.378924
2022-07-25,BBVA,4.197000,4.383667
2022-07-26,BBVA,4.106000,4.361038
2022-07-27,BBVA,4.160000,4.358372
2022-07-28,BBVA,4.168000,4.359922
2022-07-29,BBVA,4.417000,4.427589
2022-08-01,BBVA,4.365500,4.474569
2022-08-02,BBVA,4.415500,4.508035
2022-08-03,BBVA,4.558500,4.552501
2022-08-04,BBVA,4.609500,4.596555
2022-08-05,BBVA,4.621000,4.620611
2022-08-08,BBVA,4.646500,4.639318
2022-08-09,BBVA,4.678000,4.655777
2022-08-10,BBVA,4.709000,4.675133
2022-08-11,BBVA,4.729000,4.697279
2022-08-12,BBVA,4.777000,4.729633
2022-08-15,BBVA,4.797000,4.757678
2022-08-16,BBVA,4.857000,4.794782
2022-08-17,BBVA,4.824000,4.810911
2022-08-18,BBVA,4.858000,4.832480
2022-08-19,BBVA,4.695000,4.774550
2022-08-22,BBVA,4.551000,4.682126
2022-08-23,BBVA,4.585500,4.645403
2022-08-24,BBVA,4.544500,4.631144
2022-08-25,BBVA,4.521500,4.629382
2022-08-26,BBVA,4.453000,4.615927
2022-08-29,BBVA,4.433500,4.601435
2022-08-30,BBVA,4.486500,4.619413
2022-08-31,BBVA,4.491500,4.638915
2022-09-01,BBVA,4.435500,4.636553
2022-09-02,BBVA,4.560500,4.678142
2022-09-05,BBVA,4.469500,4.673807
2022-09-06,BBVA,4.492500,4.674700
2022-09-07,BBVA,4.490500,4.672799
2022-09-08,BBVA,4.625000,4.715956
2022-09-09,BBVA,4.852000,4.812183
2022-09-12,BBVA,4.956000,4.893894
2022-09-13,BBVA,4.887000,4.914671
2022-09-14,BBVA,4.878000,4.907105
2022-09-15,BBVA,4.987000,4.921170
2022-09-16,BBVA,4.927500,4.895955
2022-09-19,BBVA,4.913500,4.883002
2022-09-20,BBVA,4.911000,4.883715
