date,ticker,y_true,y_pred
2022-09-21,BBVA,4.931000,4.898417
2022-09-22,BBVA,4.900000,4.908702
2022-09-23,BBVA,4.758000,4.864221
2022-09-26,BBVA,4.741500,4.831577
2022-09-27,BBVA,4.642000,4.788447
2022-09-28,BBVA,4.643500,4.765578
2022-09-29,BBVA,4.552500,4.728769
2022-09-30,BBVA,4.620500,4.741938
2022-10-03,BBVA,4.682500,4.776253
2022-10-04,BBVA,4.902000,4.860485
2022-10-05,BBVA,4.820000,4.909640
2022-10-06,BBVA,4.799500,4.928015
2022-10-07,BBVA,4.620000,4.870267
2022-10-10,BBVA,4.620000,4.822384
2022-10-11,BBVA,4.577500,4.780691
2022-10-12,BBVA,4.583000,4.760584
2022-10-13,BBVA,4.721000,4.796495
2022-10-14,BBVA,4.746500,4.845286
2022-10-17,BBVA,4.858000,4.881037
2022-10-18,BBVA,4.943500,4.931459
2022-10-19,BBVA,4.965000,4.983307
2022-10-20,BBVA,5.047000,5.029943
2022-10-21,BBVA,4.999500,5.029573
2022-10-24,BBVA,5.189000,5.070463
2022-10-25,BBVA,5.230000,5.114666
2022-10-26,BBVA,5.221000,5.143815
2022-10-27,BBVA,5.258000,5.171158
2022-10-28,BBVA,5.246000,5.176331
2022-10-31,BBVA,5.209000,5.171535
2022-11-01,BBVA,5.255000,5.191178
2022-11-02,BBVA,5.286000,5.227939
2022-11-03,BBVA,5.227000,5.227162
2022-11-04,BBVA,5.304000,5.256701
2022-11-07,BBVA,5.337000,5.301754
2022-11-08,BBVA,5.320000,5.329807
2022-11-09,BBVA,5.287000,5.327744
2022-11-10,BBVA,5.306000,5.333733
2022-11-11,BBVA,5.297000,5.340473
2022-11-14,BBVA,5.369000,5.373644
2022-11-15,BBVA,5.411000,5.414955
2022-11-16,BBVA,5.362000,5.415194
2022-11-17,BBVA,5.332000,5.392201
2022-11-18,BBVA,5.448000,5.423711
2022-11-21,BBVA,5.455000,5.458424
2022-11-22,BBVA,5.519000,5.501352
2022-11-23,BBVA,5.536000,5.534037
2022-11-24,BBVA,5.580000,5.567404
2022-11-25,BBVA,5.641000,5.603573
2022-11-28,BBVA,5.540000,5.562298
2022-11-29,BBVA,5.624000,5.559192
2022-11-30,BBVA,5.612000,5.545322
2022-12-01,BBVA,5.566000,5.535178
2022-12-02,BBVA,5.612000,5.558060
2022-12-05,BBVA,5.554000,5.556373
2022-12-06,BBVA,5.543000,5.553790
2022-12-07,BBVA,5.517000,5.549436
2022-12-08,BBVA,5.512000,5.556774
2022-12-09,BBVA,5.533000,5.579961
2022-12-12,BBVA,5.489000,5.572804
2022-12-13,BBVA,5.556000,5.602300
2022-12-14,BBVA,5.537000,5.618307
2022-12-15,BBVA,5.336000,5.526859
2022-12-16,BBVA,5.398000,5.484195
2022-12-19,BBVA,5.404000,5.487750
2022-12-20,BBVA,5.557000,5.561100
2022-12-21,BBVA,5.687000,5.663304
2022-12-22,BBVA,5.641000,5.708317
2022-12-23,BBVA,5.666000,5.731722
2022-12-27,BBVA,5.649000,5.729546
2022-12-28,BBVA,5.655000,5.725852
2022-12-29,BBVA,5.702000,5.733618
2022-12-30,BBVA,5.634000,5.699582
2023-01-02,BBVA,5.782000,5.733689
2023-01-03,BBVA,5.869000,5.794543
2023-01-04,BBVA,6.100000,5.898402
2023-01-05,BBVA,6.154000,5.988189
2023-01-06,BBVA,6.210000,6.052788
2023-01-09,BBVA,6.277000,6.098477
2023-01-10,BBVA,6.310000,6.132979
2023-01-11,BBVA,6.273000,6.132962
2023-01-12,BBVA,6.321000,6.143097
2023-01-13,BBVA,6.362000,6.166821
2023-01-16,BBVA,6.398000,6.208197
2023-01-17,BBVA,6.415000,6.252726
2023-01-18,BBVA,6.443000,6.299909
2023-01-19,BBVA,6.310000,6.244058
2023-01-20,BBVA,6.367000,6.236066
2023-01-23,BBVA,6.450000,6.284229
2023-01-24,BBVA,6.431000,6.328044
2023-01-25,BBVA,6.292000,6.280843
2023-01-26,BBVA,6.417000,6.298345
2023-01-27,BBVA,6.434000,6.344305
2023-01-30,BBVA,6.439000,6.391322
2023-01-31,BBVA,6.463000,6.433910
2023-02-01,BBVA,6.767000,6.540481
2023-02-02,BBVA,6.798000,6.628373
2023-02-03,BBVA,6.907000,6.706415
2023-02-06,BBVA,6.790000,6.691151
2023-02-07,BBVA,6.777000,6.667767
2023-02-08,BBVA,6.753000,6.648303
2023-02-09,BBVA,6.800000,6.662711
2023-02-10,BBVA,6.740000,6.655436
2023-02-13,BBVA,6.831000,6.688801
2023-02-14,BBVA,6.875000,6.750338
2023-02-15,BBVA,6.882000,6.809442
2023-02-16,BBVA,7.010000,6.885845
2023-02-17,BBVA,6.976000,6.918053
2023-02-20,BBVA,6.973000,6.936194
2023-02-21,BBVA,6.968000,6.944187
2023-02-22,BBVA,6.947000,6.935302
2023-02-23,BBVA,7.033000,6.964294
2023-02-24,BBVA,7.028000,6.987359
2023-02-27,BBVA,7.187000,7.056089
2023-02-28,BBVA,7.373000,7.142671
2023-03-01,BBVA,7.225000,7.125344
2023-03-02,BBVA,7.260000,7.118087
2023-03-03,BBVA,7.378000,7.160203
2023-03-06,BBVA,7.446000,7.225881
2023-03-07,BBVA,7.287000,7.190892
2023-03-08,BBVA,7.321000,7.177063
2023-03-09,BBVA,7.299000,7.182624
2023-03-10,BBVA,7.050000,7.070966
2023-03-13,BBVA,6.469000,6.814657
2023-03-14,BBVA,6.690000,6.711934
2023-03-15,BBVA,6.048000,6.520071
2023-03-16,BBVA,6.254000,6.440842
2023-03-17,BBVA,6.036000,6.357415
2023-03-20,BBVA,6.231000,6.336789
2023-03-21,BBVA,6.567000,6.426180
2023-03-22,BBVA,6.585000,6.518471
2023-03-23,BBVA,6.413000,6.541488
2023-03-24,BBVA,6.129000,6.469645
2023-03-27,BBVA,6.256000,6.419665
2023-03-28,BBVA,6.344000,6.403902
2023-03-29,BBVA,6.481000,6.443559
2023-03-30,BBVA,6.619000,6.526435
2023-03-31,BBVA,6.571000,6.590633
2023-04-03,BBVA,6.276000,6.570532
2023-04-04,BBVA,6.386000,6.576712
2023-04-05,BBVA,6.460000,6.597842
2023-04-06,BBVA,6.580000,6.641301
2023-04-11,BBVA,6.482000,6.601795
2023-04-12,BBVA,6.598000,6.622644
2023-04-13,BBVA,6.628000,6.657488
2023-04-14,BBVA,6.806000,6.716440
2023-04-17,BBVA,6.712000,6.748809
2023-04-18,BBVA,6.862000,6.797048
2023-04-19,BBVA,6.918000,6.842501
2023-04-20,BBVA,6.814000,6.844444
2023-04-21,BBVA,6.782000,6.823221
2023-04-24,BBVA,6.814000,6.820381
2023-04-25,BBVA,6.648000,6.778224
2023-04-26,BBVA,6.682000,6.754991
2023-04-27,BBVA,6.890000,6.809695
2023-04-28,BBVA,6.650000,6.796835
2023-05-02,BBVA,6.404000,6.704849
2023-05-03,BBVA,6.290000,6.598968
2023-05-04,BBVA,6.180000,6.498071
2023-05-05,BBVA,6.290000,6.461281
2023-05-08,BBVA,6.388000,6.485484
2023-05-09,BBVA,6.310000,6.491783
2023-05-10,BBVA,6.302000,6.485833
2023-05-11,BBVA,6.538000,6.545762
2023-05-12,BBVA,6.598000,6.623233
2023-05-15,BBVA,6.322000,6.583271
2023-05-16,BBVA,6.300000,6.529337
2023-05-17,BBVA,6.368000,6.511483
2023-05-18,BBVA,6.464000,6.540349
2023-05-19,BBVA,6.492000,6.579617
2023-05-22,BBVA,6.504000,6.609285
2023-05-23,BBVA,6.492000,6.622070
2023-05-24,BBVA,6.340000,6.566833
2023-05-25,BBVA,6.416000,6.547996
2023-05-26,BBVA,6.480000,6.561246
2023-05-29,BBVA,6.400000,6.550857
2023-05-30,BBVA,6.358000,6.524550
2023-05-31,BBVA,6.120000,6.411020
2023-06-01,BBVA,6.256000,6.393891
2023-06-02,BBVA,6.490000,6.473668
2023-06-05,BBVA,6.464000,6.530176
2023-06-06,BBVA,6.478000,6.563400
2023-06-07,BBVA,6.488000,6.578611
2023-06-08,BBVA,6.586000,6.617086
2023-06-09,BBVA,6.510000,6.614648
2023-06-12,BBVA,6.554000,6.616487
2023-06-13,BBVA,6.532000,6.606398
2023-06-14,BBVA,6.776000,6.673419
2023-06-15,BBVA,6.734000,6.722619
2023-06-16,BBVA,6.790000,6.766454
2023-06-19,BBVA,6.798000,6.801298
2023-06-20,BBVA,6.740000,6.798784
2023-06-21,BBVA,6.770000,6.802370
2023-06-22,BBVA,6.732000,6.785054
2023-06-23,BBVA,6.652000,6.734885
2023-06-26,BBVA,6.748000,6.739604
2023-06-27,BBVA,6.784000,6.775786
2023-06-28,BBVA,6.854000,6.841050
2023-06-29,BBVA,6.958000,6.920369
2023-06-30,BBVA,7.032000,6.994645
2023-07-03,BBVA,7.090000,7.056388
2023-07-04,BBVA,7.024000,7.057323
2023-07-05,BBVA,6.958000,7.010577
2023-07-06,BBVA,6.840000,6.919656
2023-07-07,BBVA,6.894000,6.885777
2023-07-10,BBVA,6.878000,6.881498
2023-07-11,BBVA,6.942000,6.919133
2023-07-12,BBVA,7.106000,7.014450
2023-07-13,BBVA,7.092000,7.083796
2023-07-14,BBVA,7.080000,7.120006
2023-07-17,BBVA,7.098000,7.143268
2023-07-18,BBVA,7.162000,7.174181
2023-07-19,BBVA,7.104000,7.157964
2023-07-20,BBVA,7.194000,7.173861
2023-07-21,BBVA,7.126000,7.154675
2023-07-24,BBVA,7.118000,7.129627
2023-07-25,BBVA,7.130000,7.135564
2023-07-26,BBVA,7.112000,7.142705
2023-07-27,BBVA,7.220000,7.196830
2023-07-28,BBVA,7.332000,7.276685
2023-07-31,BBVA,7.210000,7.264750
2023-08-01,BBVA,7.000000,7.148682
2023-08-02,BBVA,6.878000,7.015275
2023-08-03,BBVA,6.872000,6.944098
2023-08-04,BBVA,6.924000,6.947000
2023-08-07,BBVA,6.968000,6.990559
2023-08-08,BBVA,6.834000,6.966762
2023-08-09,BBVA,6.910000,6.987964
2023-08-10,BBVA,7.166000,7.103907
2023-08-11,BBVA,7.180000,7.206098
2023-08-14,BBVA,7.202000,7.264708
2023-08-15,BBVA,7.112000,7.242612
2023-08-16,BBVA,7.090000,7.200130
2023-08-17,BBVA,7.078000,7.170311
2023-08-18,BBVA,7.060000,7.147215
2023-08-21,BBVA,7.096000,7.158036
2023-08-22,BBVA,7.128000,7.186382
2023-08-23,BBVA,7.078000,7.184242
2023-08-24,BBVA,7.172000,7.226646
2023-08-25,BBVA,7.150000,7.249365
2023-08-28,BBVA,7.280000,7.317754
2023-08-29,BBVA,7.350000,7.383397
2023-08-30,BBVA,7.394000,7.435793
2023-08-31,BBVA,7.266000,7.383005
2023-09-01,BBVA,7.264000,7.335938
2023-09-04,BBVA,7.288000,7.326061
2023-09-05,BBVA,7.156000,7.255449
2023-09-06,BBVA,7.020000,7.149120
2023-09-07,BBVA,6.944000,7.063923
2023-09-08,BBVA,6.970000,7.035048
2023-09-11,BBVA,7.070000,7.088156
2023-09-12,BBVA,7.092000,7.150622
2023-09-13,BBVA,7.118000,7.205457
2023-09-14,BBVA,7.244000,7.279895
2023-09-15,BBVA,7.210000,7.311610
2023-09-18,BBVA,7.156000,7.296146
2023-09-19,BBVA,7.314000,7.332746
2023-09-20,BBVA,7.494000,7.418423
2023-09-21,BBVA,7.492000,7.470616
2023-09-22,BBVA,7.466000,7.475070
2023-09-25,BBVA,7.390000,7.434036
2023-09-26,BBVA,7.370000,7.393182
2023-09-27,BBVA,7.446000,7.403317
2023-09-28,BBVA,7.688000,7.505393
2023-09-29,BBVA,7.710000,7.592420
2023-10-02,BBVA,7.692000,7.614565
2023-10-03,BBVA,7.732000,7.631656
2023-10-04,BBVA,7.626000,7.597612
2023-10-05,BBVA,7.642000,7.588799
2023-10-06,BBVA,7.676000,7.606292
2023-10-09,BBVA,7.422000,7.501398
2023-10-10,BBVA,7.650000,7.524717
2023-10-11,BBVA,7.782000,7.612227
2023-10-12,BBVA,7.798000,7.707982
2023-10-13,BBVA,7.682000,7.720252
2023-10-16,BBVA,7.700000,7.730506
2023-10-17,BBVA,7.744000,7.755442
2023-10-18,BBVA,7.688000,7.752387
2023-10-19,BBVA,7.624000,7.716538
2023-10-20,BBVA,7.540000,7.658583
2023-10-23,BBVA,7.522000,7.615323
2023-10-24,BBVA,7.392000,7.548471
2023-10-25,BBVA,7.430000,7.528098
2023-10-26,BBVA,7.462000,7.540158
2023-10-27,BBVA,7.442000,7.554130
2023-10-30,BBVA,7.504000,7.597192
2023-10-31,BBVA,7.422000,7.568175
2023-11-01,BBVA,7.590000,7.626403
2023-11-02,BBVA,7.636000,7.697206
2023-11-03,BBVA,7.734000,7.774447
2023-11-06,BBVA,7.718000,7.806558
2023-11-07,BBVA,7.724000,7.811524
2023-11-08,BBVA,7.832000,7.842750
2023-11-09,BBVA,7.972000,7.912326
2023-11-10,BBVA,7.900000,7.915114
2023-11-13,BBVA,8.004000,7.943546
2023-11-14,BBVA,8.218000,8.025986
2023-11-15,BBVA,8.222000,8.097868
2023-11-16,BBVA,8.168000,8.110920
2023-11-17,BBVA,8.284000,8.145431
2023-11-20,BBVA,8.286000,8.187412
2023-11-21,BBVA,8.296000,8.219264
2023-11-22,BBVA,8.372000,8.266597
2023-11-23,BBVA,8.444000,8.322745
2023-11-24,BBVA,8.390000,8.326062
2023-11-27,BBVA,8.400000,8.336794
2023-11-28,BBVA,8.586000,8.411709
2023-11-29,BBVA,8.696000,8.505790
2023-11-30,BBVA,8.506000,8.450468
2023-12-01,BBVA,8.556000,8.435811
2023-12-04,BBVA,8.660000,8.486149
2023-12-05,BBVA,8.628000,8.521957
2023-12-06,BBVA,8.608000,8.544403
2023-12-07,BBVA,8.458000,8.478420
2023-12-08,BBVA,8.506000,8.456885
2023-12-11,BBVA,8.492000,8.462484
2023-12-12,BBVA,8.420000,8.448228
2023-12-13,BBVA,8.426000,8.449704
2023-12-14,BBVA,8.372000,8.427277
2023-12-15,BBVA,8.284000,8.368929
2023-12-18,BBVA,8.250000,8.331848
2023-12-19,BBVA,8.262000,8.327536
2023-12-20,BBVA,8.170000,8.296871
2023-12-21,BBVA,8.232000,8.311879
2023-12-22,BBVA,8.238000,8.340304
2023-12-27,BBVA,8.242000,8.366076
2023-12-28,BBVA,8.192000,8.353154
2023-12-29,BBVA,8.226000,8.369211
2024-01-02,BBVA,8.426000,8.481449
2024-01-03,BBVA,8.320000,8.497171
2024-01-04,BBVA,8.460000,8.544710
2024-01-05,BBVA,8.514000,8.590727
2024-01-08,BBVA,8.602000,8.640727
2024-01-09,BBVA,8.414000,8.559834
2024-01-10,BBVA,8.402000,8.484811
2024-01-11,BBVA,8.280000,8.390629
2024-01-12,BBVA,8.288000,8.341697
2024-01-15,BBVA,8.252000,8.311507
2024-01-16,BBVA,8.142000,8.257550
2024-01-17,BBVA,8.094000,8.197599
2024-01-18,BBVA,8.084000,8.172250
2024-01-19,BBVA,7.996000,8.137922
2024-01-22,BBVA,8.172000,8.222655
2024-01-23,BBVA,8.134000,8.273031
2024-01-24,BBVA,8.226000,8.342191
2024-01-25,BBVA,8.090000,8.317269
2024-01-26,BBVA,8.092000,8.289584
2024-01-29,BBVA,8.114000,8.282530
2024-01-30,BBVA,8.614000,8.455141
2024-01-31,BBVA,8.676000,8.610239
2024-02-01,BBVA,8.674000,8.682871
2024-02-02,BBVA,8.962000,8.777443
2024-02-05,BBVA,8.934000,8.828695
2024-02-06,BBVA,9.104000,8.885975
2024-02-07,BBVA,8.986000,8.856136
2024-02-08,BBVA,9.116000,8.865806
2024-02-09,BBVA,9.152000,8.900587
2024-02-12,BBVA,9.250000,8.969837
2024-02-13,BBVA,9.274000,9.056212
2024-02-14,BBVA,9.186000,9.073003
2024-02-15,BBVA,9.042000,9.007739
2024-02-16,BBVA,9.016000,8.968347
2024-02-19,BBVA,9.026000,8.977716
2024-02-20,BBVA,9.098000,9.029639
2024-02-21,BBVA,9.294000,9.141032
2024-02-22,BBVA,9.332000,9.249445
2024-02-23,BBVA,9.430000,9.346250
2024-02-26,BBVA,9.456000,9.418751
2024-02-27,BBVA,9.370000,9.405623
2024-02-28,BBVA,9.320000,9.351996
2024-02-29,BBVA,9.186000,9.233944
2024-03-01,BBVA,9.362000,9.235169
2024-03-04,BBVA,9.414000,9.292253
2024-03-05,BBVA,9.488000,9.377434
2024-03-06,BBVA,9.662000,9.499276
2024-03-07,BBVA,9.848000,9.635164
2024-03-08,BBVA,9.898000,9.744218
2024-03-11,BBVA,9.936000,9.813924
2024-03-12,BBVA,10.195000,9.909869
2024-03-13,BBVA,10.270000,9.995257
2024-03-14,BBVA,10.190000,10.000283
2024-03-15,BBVA,10.415000,10.043435
2024-03-18,BBVA,10.385000,10.095285
2024-03-19,BBVA,10.505000,10.175685
2024-03-20,BBVA,10.525000,10.257876
2024-03-21,BBVA,10.800000,10.390109
2024-03-22,BBVA,10.900000,10.517916
2024-03-25,BBVA,10.855000,10.584097
2024-03-26,BBVA,10.840000,10.627802
2024-03-27,BBVA,10.905000,10.681718
2024-03-28,BBVA,11.040000,10.758410
2024-04-02,BBVA,10.970000,10.787015
2024-04-03,BBVA,11.050000,10.826288
2024-04-04,BBVA,11.235000,10.923241
2024-04-05,BBVA,11.005000,10.851990
2024-04-08,BBVA,10.650000,10.680908
2024-04-09,BBVA,10.480000,10.525130
2024-04-10,BBVA,10.425000,10.423600
2024-04-11,BBVA,10.120000,10.260722
2024-04-12,BBVA,10.050000,10.145025
2024-04-15,BBVA,10.170000,10.136573
2024-04-16,BBVA,9.962000,10.079856
2024-04-17,BBVA,10.220000,10.150927
2024-04-18,BBVA,10.420000,10.310121
2024-04-19,BBVA,10.205000,10.335103
2024-04-22,BBVA,10.430000,10.424216
2024-04-23,BBVA,10.660000,10.562559
2024-04-24,BBVA,10.550000,10.621385
2024-04-25,BBVA,10.505000,10.616592
2024-04-26,BBVA,10.985000,10.740432
2024-04-29,BBVA,10.900000,10.804463
2024-04-30,BBVA,10.175000,10.571532
2024-05-02,BBVA,9.784000,10.265994
2024-05-03,BBVA,9.850000,10.088695
2024-05-06,BBVA,9.840000,9.995218
2024-05-07,BBVA,10.195000,10.061989
2024-05-08,BBVA,10.290000,10.183311
2024-05-09,BBVA,9.600000,10.032049
2024-05-10,BBVA,9.710000,9.929856
2024-05-13,BBVA,9.724000,9.899483
2024-05-14,BBVA,9.900000,9.936429
2024-05-15,BBVA,10.200000,10.060323
2024-05-16,BBVA,9.974000,10.100337
2024-05-17,BBVA,10.020000,10.124271
2024-05-20,BBVA,9.932000,10.124315
2024-05-21,BBVA,9.986000,10.155578
2024-05-22,BBVA,10.010000,10.183322
2024-05-23,BBVA,10.035000,10.191456
2024-05-24,BBVA,9.964000,10.164337
2024-05-27,BBVA,9.980000,10.144791
2024-05-28,BBVA,9.936000,10.129039
2024-05-29,BBVA,9.766000,10.072963
2024-05-30,BBVA,9.970000,10.083632
2024-05-31,BBVA,9.940000,10.090436
2024-06-03,BBVA,9.768000,10.037135
2024-06-04,BBVA,9.456000,9.878551
2024-06-05,BBVA,9.550000,9.794550
2024-06-06,BBVA,9.798000,9.834888
2024-06-07,BBVA,9.894000,9.908421
2024-06-10,BBVA,9.760000,9.919920
2024-06-11,BBVA,9.588000,9.854102
2024-06-12,BBVA,9.344000,9.712606
2024-06-13,BBVA,9.116000,9.541527
2024-06-14,BBVA,9.020000,9.382192
2024-06-17,BBVA,9.074000,9.303976
2024-06-18,BBVA,9.222000,9.320152
2024-06-19,BBVA,9.250000,9.359266
2024-06-20,BBVA,9.350000,9.426357
2024-06-21,BBVA,9.190000,9.419075
2024-06-24,BBVA,9.392000,9.482982
2024-06-25,BBVA,9.280000,9.495990
2024-06-26,BBVA,9.200000,9.459314
2024-06-27,BBVA,9.240000,9.439085
2024-06-28,BBVA,9.352000,9.470422
2024-07-01,BBVA,9.500000,9.555791
2024-07-02,BBVA,9.400000,9.573982
2024-07-03,BBVA,9.594000,9.639563
2024-07-04,BBVA,9.606000,9.697071
2024-07-05,BBVA,9.614000,9.720046
2024-07-08,BBVA,9.574000,9.709353
2024-07-09,BBVA,9.500000,9.655560
2024-07-10,BBVA,9.662000,9.675304
2024-07-11,BBVA,9.710000,9.730154
2024-07-12,BBVA,9.786000,9.801648
2024-07-15,BBVA,9.814000,9.858485
2024-07-16,BBVA,9.680000,9.824807
2024-07-17,BBVA,9.818000,9.846143
2024-07-18,BBVA,9.948000,9.917849
2024-07-19,BBVA,9.880000,9.938293
2024-07-22,BBVA,10.085000,10.014569
2024-07-23,BBVA,10.195000,10.105185
2024-07-24,BBVA,10.100000,10.121298
2024-07-25,BBVA,10.025000,10.075213
2024-07-26,BBVA,10.035000,10.052847
2024-07-29,BBVA,10.030000,10.051381
2024-07-30,BBVA,10.175000,10.108509
2024-07-31,BBVA,9.704000,9.936425
2024-08-01,BBVA,9.210000,9.630026
2024-08-02,BBVA,8.874000,9.320915
2024-08-05,BBVA,8.694000,9.065488
2024-08-06,BBVA,8.620000,8.905977
2024-08-07,BBVA,8.860000,8.905781
2024-08-08,BBVA,8.816000,8.917441
2024-08-09,BBVA,8.898000,8.967497
2024-08-12,BBVA,8.924000,9.021229
2024-08-13,BBVA,8.970000,9.090842
2024-08-14,BBVA,8.958000,9.136064
2024-08-15,BBVA,9.182000,9.235800
2024-08-16,BBVA,9.232000,9.323799
2024-08-19,BBVA,9.400000,9.427485
2024-08-20,BBVA,9.336000,9.469703
2024-08-21,BBVA,9.360000,9.493943
2024-08-22,BBVA,9.348000,9.492062
2024-08-23,BBVA,9.440000,9.520980
2024-08-26,BBVA,9.416000,9.527532
2024-08-27,BBVA,9.466000,9.544501
2024-08-28,BBVA,9.468000,9.552540
2024-08-29,BBVA,9.512000,9.582360
2024-08-30,BBVA,9.590000,9.632797
2024-09-02,BBVA,9.552000,9.649159
2024-09-03,BBVA,9.276000,9.515739
2024-09-04,BBVA,9.046000,9.320444
2024-09-05,BBVA,9.106000,9.220872
2024-09-06,BBVA,8.912000,9.118988
2024-09-09,BBVA,9.034000,9.113079
2024-09-10,BBVA,8.922000,9.091676
2024-09-11,BBVA,8.894000,9.064459
2024-09-12,BBVA,9.068000,9.126312
2024-09-13,BBVA,9.252000,9.253467
2024-09-16,BBVA,9.322000,9.370960
2024-09-17,BBVA,9.410000,9.465993
2024-09-18,BBVA,9.462000,9.530873
2024-09-19,BBVA,9.772000,9.655050
2024-09-20,BBVA,9.740000,9.713898
2024-09-23,BBVA,9.740000,9.736687
2024-09-24,BBVA,9.724000,9.731125
2024-09-25,BBVA,9.664000,9.689976
2024-09-26,BBVA,9.954000,9.768861
2024-09-27,BBVA,9.936000,9.837981
2024-09-30,BBVA,9.708000,9.770850
2024-10-01,BBVA,9.300000,9.542233
