date,ticker,y_true,y_pred
2024-10-02,BBVA,9.254000,9.387940
2024-10-03,BBVA,9.334000,9.351163
2024-10-04,BBVA,9.552000,9.432687
2024-10-07,BBVA,9.652000,9.552413
2024-10-08,BBVA,9.312000,9.517617
2024-10-09,BBVA,9.272000,9.469289
2024-10-10,BBVA,9.230000,9.434700
2024-10-11,BBVA,9.288000,9.448140
2024-10-14,BBVA,9.400000,9.508714
2024-10-15,BBVA,9.442000,9.550856
2024-10-16,BBVA,9.288000,9.516913
2024-10-17,BBVA,9.100000,9.420280
2024-10-18,BBVA,9.290000,9.427439
2024-10-21,BBVA,9.074000,9.385148
2024-10-22,BBVA,9.142000,9.362703
2024-10-23,BBVA,9.156000,9.358780
2024-10-24,BBVA,9.030000,9.317945
2024-10-25,BBVA,9.042000,9.287808
2024-10-28,BBVA,9.058000,9.281989
2024-10-29,BBVA,9.018000,9.269720
2024-10-30,BBVA,9.094000,9.284765
2024-10-31,BBVA,9.150000,9.301876
2024-11-01,BBVA,9.416000,9.419953
2024-11-04,BBVA,9.552000,9.553693
2024-11-05,BBVA,9.606000,9.654745
2024-11-06,BBVA,8.970000,9.435384
2024-11-07,BBVA,9.342000,9.372962
2024-11-08,BBVA,9.102000,9.292371
2024-11-11,BBVA,9.124000,9.252830
2024-11-12,BBVA,8.914000,9.162051
2024-11-13,BBVA,8.878000,9.087823
2024-11-14,BBVA,9.086000,9.117471
2024-11-15,BBVA,9.376000,9.248272
2024-11-18,BBVA,9.428000,9.377363
2024-11-19,BBVA,9.328000,9.425205
2024-11-20,BBVA,9.230000,9.403738
2024-11-21,BBVA,9.254000,9.399413
2024-11-22,BBVA,9.170000,9.354465
2024-11-25,BBVA,9.252000,9.351779
2024-11-26,BBVA,8.946000,9.256988
2024-11-27,BBVA,8.794000,9.137550
2024-11-28,BBVA,8.870000,9.095735
2024-11-29,BBVA,8.936000,9.097809
2024-12-02,BBVA,8.976000,9.121587
2024-12-03,BBVA,9.150000,9.205049
2024-12-04,BBVA,9.242000,9.302941
2024-12-05,BBVA,9.632000,9.479976
2024-12-06,BBVA,9.554000,9.571994
2024-12-09,BBVA,9.582000,9.625919
2024-12-10,BBVA,9.592000,9.642015
2024-12-11,BBVA,9.508000,9.603109
2024-12-12,BBVA,9.666000,9.628975
2024-12-13,BBVA,9.704000,9.673280
2024-12-16,BBVA,9.768000,9.734561
2024-12-17,BBVA,9.520000,9.673536
2024-12-18,BBVA,9.560000,9.639127
2024-12-19,BBVA,9.374000,9.560797
2024-12-20,BBVA,9.302000,9.465984
2024-12-23,BBVA,9.300000,9.426364
2024-12-24,BBVA,9.266000,9.405306
2024-12-27,BBVA,9.386000,9.451295
2024-12-30,BBVA,9.370000,9.486275
2024-12-31,BBVA,9.452000,9.546756
2025-01-02,BBVA,9.298000,9.513132
2025-01-03,BBVA,9.318000,9.489418
2025-01-06,BBVA,9.744000,9.636951
2025-01-07,BBVA,9.874000,9.791500
2025-01-08,BBVA,9.902000,9.892643
2025-01-09,BBVA,9.994000,9.965261
2025-01-10,BBVA,9.936000,9.976163
2025-01-13,BBVA,10.245000,10.067443
2025-01-14,BBVA,10.345000,10.172042
2025-01-15,BBVA,10.410000,10.256990
2025-01-16,BBVA,10.330000,10.261418
2025-01-17,BBVA,10.335000,10.267060
2025-01-20,BBVA,10.425000,10.323777
2025-01-21,BBVA,10.440000,10.369010
2025-01-22,BBVA,10.355000,10.371139
2025-01-23,BBVA,10.635000,10.462768
2025-01-24,BBVA,10.720000,10.586427
2025-01-27,BBVA,10.785000,10.694325
2025-01-28,BBVA,10.940000,10.810113
2025-01-29,BBVA,11.065000,10.928087
2025-01-30,BBVA,11.215000,11.040385
2025-01-31,BBVA,11.050000,11.020465
2025-02-03,BBVA,10.745000,10.815599
2025-02-04,BBVA,11.000000,10.789920
2025-02-05,BBVA,11.030000,10.843730
2025-02-06,BBVA,11.635000,11.065398
2025-02-07,BBVA,11.650000,11.272817
2025-02-10,BBVA,11.505000,11.351518
2025-02-11,BBVA,11.705000,11.452395
2025-02-12,BBVA,11.960000,11.609729
2025-02-13,BBVA,11.955000,11.729753
2025-02-14,BBVA,12.050000,11.823296
2025-02-17,BBVA,12.195000,11.925283
2025-02-18,BBVA,12.450000,12.070328
2025-02-19,BBVA,12.125000,12.038204
2025-02-20,BBVA,12.170000,12.038451
2025-02-21,BBVA,12.290000,12.107356
2025-02-24,BBVA,12.405000,12.210381
2025-02-25,BBVA,12.575000,12.332690
2025-02-26,BBVA,12.935000,12.537801
2025-02-27,BBVA,12.890000,12.667927
2025-02-28,BBVA,12.825000,12.706275
2025-03-03,BBVA,12.930000,12.762188
2025-03-04,BBVA,12.250000,12.496212
2025-03-05,BBVA,12.840000,12.464628
2025-03-06,BBVA,13.130000,12.607592
2025-03-07,BBVA,13.160000,12.757780
2025-03-10,BBVA,12.760000,12.730736
2025-03-11,BBVA,12.535000,12.632979
2025-03-12,BBVA,12.875000,12.682918
2025-03-13,BBVA,12.770000,12.716772
2025-03-14,BBVA,13.180000,12.855360
2025-03-17,BBVA,13.275000,13.025911
2025-03-18,BBVA,13.585000,13.212664
2025-03-19,BBVA,13.445000,13.293634
2025-03-20,BBVA,13.080000,13.211900
2025-03-21,BBVA,13.075000,13.138253
2025-03-24,BBVA,13.135000,13.150206
2025-03-25,BBVA,13.440000,13.267558
2025-03-26,BBVA,13.325000,13.332872
2025-03-27,BBVA,13.150000,13.281425
2025-03-28,BBVA,12.725000,13.098103
2025-03-31,BBVA,12.545000,12.896544
2025-04-01,BBVA,12.755000,12.850868
2025-04-02,BBVA,12.730000,12.841581
2025-04-03,BBVA,12.535000,12.754300
2025-04-04,BBVA,11.360000,12.295943
2025-04-07,BBVA,10.810000,11.710631
2025-04-08,BBVA,10.820000,11.365781
2025-04-09,BBVA,10.700000,11.136861
2025-04-10,BBVA,11.380000,11.238624
2025-04-11,BBVA,11.280000,11.304758
2025-04-14,BBVA,11.655000,11.473095
2025-04-15,BBVA,11.910000,11.678590
2025-04-16,BBVA,11.950000,11.850061
2025-04-17,BBVA,11.865000,11.951076
2025-04-22,BBVA,11.915000,11.993364
2025-04-23,BBVA,12.355000,12.143433
2025-04-24,BBVA,12.250000,12.224345
2025-04-25,BBVA,12.455000,12.342004
2025-04-28,BBVA,12.595000,12.519190
2025-04-29,BBVA,12.340000,12.566038
2025-04-30,BBVA,12.060000,12.462886
2025-05-02,BBVA,12.220000,12.430829
2025-05-05,BBVA,12.440000,12.539639
2025-05-06,BBVA,12.515000,12.631366
2025-05-07,BBVA,12.550000,12.695606
2025-05-08,BBVA,12.805000,12.815770
2025-05-09,BBVA,12.815000,12.902407
2025-05-12,BBVA,13.045000,13.019197
2025-05-13,BBVA,13.230000,13.143520
2025-05-14,BBVA,13.405000,13.272423
2025-05-15,BBVA,13.345000,13.323741
2025-05-16,BBVA,13.400000,13.371636
2025-05-19,BBVA,13.465000,13.434508
2025-05-20,BBVA,13.770000,13.578628
2025-05-21,BBVA,13.695000,13.671552
2025-05-22,BBVA,13.680000,13.711651
2025-05-23,BBVA,13.265000,13.527336
2025-05-26,BBVA,13.435000,13.480055
2025-05-27,BBVA,13.545000,13.517873
2025-05-28,BBVA,13.240000,13.447879
2025-05-29,BBVA,13.250000,13.406322
2025-05-30,BBVA,13.210000,13.379965
2025-06-02,BBVA,13.220000,13.380323
2025-06-03,BBVA,13.165000,13.370096
2025-06-04,BBVA,13.120000,13.346444
2025-06-05,BBVA,13.200000,13.367810
2025-06-06,BBVA,13.240000,13.407900
2025-06-09,BBVA,13.250000,13.458911
2025-06-10,BBVA,13.185000,13.473957
2025-06-11,BBVA,13.255000,13.507432
2025-06-12,BBVA,13.215000,13.527440
2025-06-13,BBVA,12.955000,13.392869
2025-06-16,BBVA,13.210000,13.406340
2025-06-17,BBVA,13.050000,13.361432
2025-06-18,BBVA,13.075000,13.332578
2025-06-19,BBVA,12.840000,13.217292
2025-06-20,BBVA,12.910000,13.162802
2025-06-23,BBVA,12.790000,13.095685
2025-06-24,BBVA,13.115000,13.204910
2025-06-25,BBVA,12.710000,13.131844
2025-06-26,BBVA,12.760000,13.078068
2025-06-27,BBVA,13.010000,13.134605
2025-06-30,BBVA,13.055000,13.209180
2025-07-01,BBVA,12.850000,13.170965
2025-07-02,BBVA,13.035000,13.213208
2025-07-03,BBVA,13.255000,13.325305
2025-07-04,BBVA,12.915000,13.275449
2025-07-07,BBVA,13.150000,13.292029
2025-07-08,BBVA,13.365000,13.403460
2025-07-09,BBVA,13.600000,13.544565
2025-07-10,BBVA,13.350000,13.546539
2025-07-11,BBVA,12.935000,13.373406
2025-07-14,BBVA,13.000000,13.262490
2025-07-15,BBVA,12.745000,13.122423
2025-07-16,BBVA,12.695000,13.007461
2025-07-17,BBVA,12.770000,12.981384
2025-07-18,BBVA,12.760000,12.969621
2025-07-21,BBVA,12.665000,12.932488
2025-07-22,BBVA,12.625000,12.891973
2025-07-23,BBVA,12.850000,12.975686
2025-07-24,BBVA,12.995000,13.114522
2025-07-25,BBVA,13.030000,13.213860
2025-07-28,BBVA,13.180000,13.335945
2025-07-29,BBVA,13.500000,13.500623
2025-07-30,BBVA,13.560000,13.619355
2025-07-31,BBVA,14.640000,13.951705
2025-08-01,BBVA,14.355000,14.082621
2025-08-04,BBVA,14.800000,14.238319
2025-08-05,BBVA,14.930000,14.377718
2025-08-06,BBVA,15.240000,14.553603
2025-08-07,BBVA,15.495000,14.755058
2025-08-08,BBVA,15.940000,14.995477
2025-08-11,BBVA,16.059999,15.221911
2025-08-12,BBVA,15.760000,15.282780
2025-08-13,BBVA,16.025000,15.400260
2025-08-14,BBVA,16.344999,15.614162
2025-08-15,BBVA,16.480000,15.835110
2025-08-18,BBVA,16.360001,15.958153
2025-08-19,BBVA,16.400000,16.070237
2025-08-20,BBVA,16.250000,16.150598
2025-08-21,BBVA,16.415001,16.254397
2025-08-22,BBVA,16.455000,16.369118
2025-08-25,BBVA,16.145000,16.310195
2025-08-26,BBVA,15.845000,16.119036
2025-08-27,BBVA,15.530000,15.879787
2025-08-28,BBVA,15.555000,15.747350
2025-08-29,BBVA,15.490000,15.655301
2025-09-01,BBVA,15.600000,15.657098
2025-09-02,BBVA,15.440000,15.606806
2025-09-03,BBVA,15.430000,15.569160
2025-09-04,BBVA,15.810000,15.695152
2025-09-05,BBVA,15.605000,15.737141
2025-09-08,BBVA,15.770000,15.807406
2025-09-09,BBVA,15.935000,15.913394
2025-09-10,BBVA,16.150000,16.047438
2025-09-11,BBVA,16.209999,16.159536
2025-09-12,BBVA,16.215000,16.228107
2025-09-15,BBVA,16.360001,16.319734
2025-09-16,BBVA,16.184999,16.285985
2025-09-17,BBVA,16.055000,16.191218
2025-09-18,BBVA,16.219999,16.204446
2025-09-19,BBVA,16.410000,16.275940
2025-09-22,BBVA,15.975000,16.157350
2025-09-23,BBVA,16.174999,16.142902
2025-09-24,BBVA,16.385000,16.233632
2025-09-25,BBVA,16.105000,16.214397
2025-09-26,BBVA,16.465000,16.306419
2025-09-29,BBVA,16.240000,16.319717
2025-09-30,BBVA,16.340000,16.352682
2025-10-01,BBVA,16.375000,16.376517
2025-10-02,BBVA,16.330000,16.385960
2025-10-03,BBVA,16.420000,16.437202
2025-10-06,BBVA,16.174999,16.347982
2025-10-07,BBVA,16.055000,16.246013
2025-10-08,BBVA,16.360001,16.303765
2025-10-09,BBVA,16.065001,16.241913
2025-10-10,BBVA,15.790000,16.099885
2025-10-13,BBVA,15.870000,16.019697
2025-10-14,BBVA,15.985000,16.034660
2025-10-15,BBVA,15.785000,15.987761
2025-10-16,BBVA,15.715000,15.905229
2025-10-17,BBVA,16.655001,16.163523
2025-10-20,BBVA,17.295000,16.538987
2025-10-21,BBVA,17.065001,16.719028
2025-10-22,BBVA,17.000000,16.785110
2025-10-23,BBVA,16.959999,16.790344
2025-11-01,BBVA,,16.790344
2025-11-02,BBVA,,16.778692
2025-11-03,BBVA,,16.771030
2025-11-04,BBVA,,16.768778
2025-11-05,BBVA,,16.752523
2025-11-06,BBVA,,16.732887
2025-11-07,BBVA,,16.736982
2025-11-08,BBVA,,16.757455
2025-11-09,BBVA,,16.763602
2025-11-10,BBVA,,16.768672
2020-09-09,SAN,1.806267,1.978945
2020-09-10,SAN,1.768700,1.975503
2020-09-11,SAN,1.730175,1.965765
2020-09-14,SAN,1.738417,1.953026
2020-09-15,SAN,1.719058,1.939263
2020-09-16,SAN,1.722317,1.923524
2020-09-17,SAN,1.688583,1.904277
2020-09-18,SAN,1.624758,1.868358
2020-09-21,SAN,1.523750,1.818915
2020-09-22,SAN,1.495383,1.764327
2020-09-23,SAN,1.473533,1.712393
2020-09-24,SAN,1.481583,1.665058
2020-09-25,SAN,1.485033,1.626529
2020-09-28,SAN,1.586233,1.614510
2020-09-29,SAN,1.525858,1.612684
2020-09-30,SAN,1.532950,1.618047
2020-10-01,SAN,1.514167,1.624512
2020-10-02,SAN,1.512825,1.634733
2020-10-05,SAN,1.541958,1.645320
2020-10-06,SAN,1.637983,1.669904
2020-10-07,SAN,1.616708,1.696918
2020-10-08,SAN,1.644500,1.727888
2020-10-09,SAN,1.623417,1.751304
2020-10-12,SAN,1.599267,1.768921
2020-10-13,SAN,1.546175,1.771602
2020-10-14,SAN,1.548283,1.767821
2020-10-15,SAN,1.533525,1.755734
2020-10-16,SAN,1.574158,1.748151
2020-10-19,SAN,1.584892,1.745192
2020-10-20,SAN,1.628783,1.754191
2020-10-21,SAN,1.599075,1.761787
2020-10-22,SAN,1.617092,1.771968
2020-10-23,SAN,1.671333,1.791868
2020-10-26,SAN,1.651017,1.810444
2020-10-27,SAN,1.626867,1.821487
2020-10-28,SAN,1.575308,1.818766
2020-10-29,SAN,1.591408,1.813105
2020-10-30,SAN,1.639517,1.814283
2020-11-02,SAN,1.708325,1.828811
2020-11-03,SAN,1.774642,1.857346
2020-11-04,SAN,1.702000,1.876661
2020-11-05,SAN,1.754325,1.898047
2020-11-06,SAN,1.712542,1.913242
2020-11-09,SAN,2.041729,1.944634
2020-11-10,SAN,2.217104,1.987929
2020-11-11,SAN,2.250646,2.043202
2020-11-12,SAN,2.221417,2.101332
2020-11-13,SAN,2.286583,2.163707
2020-11-16,SAN,2.351000,2.226691
2020-11-17,SAN,2.368000,2.292200
2020-11-18,SAN,2.362000,2.355000
2020-11-19,SAN,2.324500,2.409483
2020-11-20,SAN,2.336500,2.457471
2020-11-23,SAN,2.354500,2.508157
2020-11-24,SAN,2.483500,2.559468
2020-11-25,SAN,2.461500,2.603512
2020-11-26,SAN,2.427500,2.637767
2020-11-27,SAN,2.465000,2.666821
2020-11-30,SAN,2.417500,2.681284
2020-12-01,SAN,2.558500,2.695538
2020-12-02,SAN,2.680000,2.717112
2020-12-03,SAN,2.707500,2.746683
2020-12-04,SAN,2.862000,2.784129
2020-12-07,SAN,2.726000,2.811987
2020-12-08,SAN,2.771500,2.839619
2020-12-09,SAN,2.725500,2.861427
2020-12-10,SAN,2.648000,2.872723
2020-12-11,SAN,2.575000,2.870772
2020-12-14,SAN,2.623000,2.868829
2020-12-15,SAN,2.704500,2.874484
2020-12-16,SAN,2.679000,2.880787
2020-12-17,SAN,2.688500,2.888758
2020-12-18,SAN,2.578500,2.881448
2020-12-21,SAN,2.451000,2.850782
2020-12-22,SAN,2.531000,2.824381
2020-12-23,SAN,2.619500,2.807124
2020-12-24,SAN,2.670000,2.805288
2020-12-28,SAN,2.590500,2.807432
2020-12-29,SAN,2.591500,2.809177
2020-12-30,SAN,2.575000,2.811834
2020-12-31,SAN,2.538000,2.809614
2021-01-04,SAN,2.566500,2.806389
2021-01-05,SAN,2.575500,2.806726
2021-01-06,SAN,2.752500,2.820651
2021-01-07,SAN,2.793000,2.841229
2021-01-08,SAN,2.760000,2.862882
2021-01-11,SAN,2.810000,2.882623
2021-01-12,SAN,2.849500,2.905326
2021-01-13,SAN,2.832000,2.928401
2021-01-14,SAN,2.801000,2.945097
2021-01-15,SAN,2.720500,2.946685
2021-01-18,SAN,2.738000,2.943939
2021-01-19,SAN,2.684000,2.934488
2021-01-20,SAN,2.688500,2.923559
2021-01-21,SAN,2.640000,2.905442
2021-01-22,SAN,2.581000,2.878131
2021-01-25,SAN,2.490000,2.842915
2021-01-26,SAN,2.532500,2.808253
2021-01-27,SAN,2.432500,2.768078
2021-01-28,SAN,2.481500,2.733727
2021-01-29,SAN,2.415000,2.698319
2021-02-01,SAN,2.417000,2.665934
2021-02-02,SAN,2.537000,2.648175
2021-02-03,SAN,2.554000,2.646458
2021-02-04,SAN,2.690000,2.664145
2021-02-05,SAN,2.788000,2.699274
2021-02-08,SAN,2.845000,2.742782
2021-02-09,SAN,2.832000,2.790132
2021-02-10,SAN,2.837500,2.835764
2021-02-11,SAN,2.796500,2.873954
2021-02-12,SAN,2.795000,2.903226
2021-02-15,SAN,2.910000,2.934555
2021-02-16,SAN,2.911500,2.967248
2021-02-17,SAN,2.894500,2.994226
2021-02-18,SAN,2.855500,3.017627
2021-02-19,SAN,2.975500,3.044327
2021-02-22,SAN,2.895500,3.061482
2021-02-23,SAN,2.950500,3.077847
2021-02-24,SAN,2.962500,3.094685
2021-02-25,SAN,2.965500,3.110505
2021-02-26,SAN,2.897500,3.118297
2021-03-01,SAN,2.920000,3.124519
2021-03-02,SAN,2.892500,3.126693
2021-03-03,SAN,2.944500,3.130165
2021-03-04,SAN,2.942000,3.135249
2021-03-05,SAN,2.980000,3.142632
2021-03-08,SAN,3.054500,3.158035
2021-03-09,SAN,2.973500,3.166862
2021-03-10,SAN,2.961500,3.171497
2021-03-11,SAN,2.919500,3.168869
2021-03-12,SAN,2.973500,3.169128
2021-03-15,SAN,2.931000,3.165166
2021-03-16,SAN,2.914500,3.158929
2021-03-17,SAN,2.927000,3.153988
2021-03-18,SAN,2.986000,3.154625
2021-03-19,SAN,2.891000,3.147924
2021-03-22,SAN,2.842500,3.131328
2021-03-23,SAN,2.860000,3.114568
2021-03-24,SAN,2.877500,3.099538
2021-03-25,SAN,2.855500,3.084909
2021-03-26,SAN,2.896000,3.078853
2021-03-29,SAN,2.864000,3.071817
2021-03-30,SAN,2.941500,3.075695
2021-03-31,SAN,2.897000,3.078978
2021-04-01,SAN,2.883000,3.082271
2021-04-06,SAN,2.924500,3.088173
2021-04-07,SAN,2.950000,3.096253
2021-04-08,SAN,2.922000,3.103003
2021-04-09,SAN,2.903000,3.106730
2021-04-12,SAN,2.907500,3.106171
2021-04-13,SAN,2.880000,3.099487
2021-04-14,SAN,2.908500,3.095585
2021-04-15,SAN,2.839500,3.085040
2021-04-16,SAN,2.874000,3.075620
2021-04-19,SAN,2.965000,3.075872
2021-04-20,SAN,2.851500,3.068348
2021-04-21,SAN,2.817000,3.054319
2021-04-22,SAN,2.845500,3.042184
2021-04-23,SAN,2.847000,3.029770
2021-04-26,SAN,2.914000,3.028451
2021-04-27,SAN,3.060000,3.044542
2021-04-28,SAN,3.142500,3.076287
2021-04-29,SAN,3.198000,3.116442
2021-04-30,SAN,3.215000,3.162679
2021-05-03,SAN,3.197000,3.205743
2021-05-04,SAN,3.159000,3.237198
2021-05-05,SAN,3.225000,3.269245
2021-05-06,SAN,3.218500,3.298230
2021-05-07,SAN,3.216000,3.325938
2021-05-10,SAN,3.306000,3.358153
2021-05-11,SAN,3.250000,3.385310
2021-05-12,SAN,3.287500,3.410126
2021-05-13,SAN,3.264000,3.429144
2021-05-14,SAN,3.353000,3.452508
2021-05-17,SAN,3.331000,3.474393
2021-05-18,SAN,3.370500,3.495569
2021-05-19,SAN,3.292500,3.505330
2021-05-20,SAN,3.318000,3.512958
2021-05-21,SAN,3.369500,3.523998
2021-05-24,SAN,3.358500,3.536439
2021-05-25,SAN,3.374500,3.550181
2021-05-26,SAN,3.354500,3.562011
2021-05-27,SAN,3.447500,3.578027
2021-05-28,SAN,3.450500,3.597383
2021-05-31,SAN,3.424000,3.614194
2021-06-01,SAN,3.478000,3.633416
2021-06-02,SAN,3.475000,3.649987
2021-06-03,SAN,3.506000,3.666385
2021-06-04,SAN,3.442500,3.673413
2021-06-07,SAN,3.461000,3.676027
2021-06-08,SAN,3.398500,3.667969
2021-06-09,SAN,3.381000,3.650966
2021-06-10,SAN,3.446000,3.641513
2021-06-11,SAN,3.434500,3.634409
2021-06-14,SAN,3.437500,3.630874
2021-06-15,SAN,3.426000,3.629463
2021-06-16,SAN,3.364000,3.621589
2021-06-17,SAN,3.362000,3.608297
2021-06-18,SAN,3.288500,3.576236
2021-06-21,SAN,3.280000,3.543120
2021-06-22,SAN,3.287500,3.513367
2021-06-23,SAN,3.275500,3.490800
2021-06-24,SAN,3.318000,3.479276
2021-06-25,SAN,3.355500,3.480477
2021-06-28,SAN,3.262500,3.478151
2021-06-29,SAN,3.274000,3.476929
2021-06-30,SAN,3.219500,3.465948
2021-07-01,SAN,3.289500,3.464927
2021-07-02,SAN,3.222500,3.462173
2021-07-05,SAN,3.265500,3.459269
2021-07-06,SAN,3.162000,3.446894
2021-07-07,SAN,3.145000,3.426065
2021-07-08,SAN,3.057500,3.393512
2021-07-09,SAN,3.129500,3.367320
2021-07-12,SAN,3.139000,3.343505
2021-07-13,SAN,3.083500,3.321195
2021-07-14,SAN,3.104000,3.303955
2021-07-15,SAN,3.121000,3.293051
2021-07-16,SAN,3.038000,3.277208
2021-07-19,SAN,2.934500,3.252393
2021-07-20,SAN,2.954500,3.223073
2021-07-21,SAN,3.070000,3.209712
2021-07-22,SAN,3.078500,3.207373
2021-07-23,SAN,3.126000,3.216152
2021-07-26,SAN,3.189000,3.235294
2021-07-27,SAN,3.155500,3.253223
2021-07-28,SAN,3.059500,3.258776
2021-07-29,SAN,3.138000,3.267245
2021-07-30,SAN,3.087500,3.269454
2021-08-02,SAN,3.066000,3.269739
2021-08-03,SAN,3.103000,3.273046
2021-08-04,SAN,3.135500,3.281492
2021-08-05,SAN,3.150000,3.290580
2021-08-06,SAN,3.226500,3.307628
2021-08-09,SAN,3.235000,3.330487
2021-08-10,SAN,3.260500,3.354509
2021-08-11,SAN,3.295500,3.381128
2021-08-12,SAN,3.275500,3.403535
2021-08-13,SAN,3.263500,3.418738
2021-08-16,SAN,3.201000,3.420398
