date,ticker,y_true,y_pred
2021-08-17,SAN,3.142500,3.409163
2021-08-18,SAN,3.156500,3.393955
2021-08-19,SAN,3.072500,3.368257
2021-08-20,SAN,3.076000,3.340563
2021-08-23,SAN,3.121500,3.318220
2021-08-24,SAN,3.114000,3.302411
2021-08-25,SAN,3.200000,3.301370
2021-08-26,SAN,3.156000,3.303187
2021-08-27,SAN,3.166000,3.309528
2021-08-30,SAN,3.123000,3.312040
2021-08-31,SAN,3.127500,3.311630
2021-09-01,SAN,3.179500,3.317545
2021-09-02,SAN,3.139500,3.319734
2021-09-03,SAN,3.076000,3.312749
2021-09-06,SAN,3.110000,3.306866
2021-09-07,SAN,3.135500,3.303996
2021-09-08,SAN,3.063000,3.295797
2021-09-09,SAN,3.062000,3.280681
2021-09-10,SAN,3.043000,3.264562
2021-09-13,SAN,3.114000,3.257225
2021-09-14,SAN,3.091000,3.254373
2021-09-15,SAN,3.089000,3.253017
2021-09-16,SAN,3.104000,3.252777
2021-09-17,SAN,3.040000,3.239676
2021-09-20,SAN,2.894000,3.208946
2021-09-21,SAN,2.899500,3.173492
2021-09-22,SAN,2.993500,3.150971
2021-09-23,SAN,3.083000,3.148999
2021-09-24,SAN,3.099000,3.157379
2021-09-27,SAN,3.202500,3.182751
2021-09-28,SAN,3.080000,3.201478
2021-09-29,SAN,3.156500,3.222740
2021-09-30,SAN,3.136500,3.242248
2021-10-01,SAN,3.123500,3.258035
2021-10-04,SAN,3.125000,3.269236
2021-10-05,SAN,3.258000,3.289305
2021-10-06,SAN,3.239000,3.312993
2021-10-07,SAN,3.331500,3.343319
2021-10-08,SAN,3.350000,3.377011
2021-10-11,SAN,3.349000,3.412469
2021-10-12,SAN,3.383500,3.444130
2021-10-13,SAN,3.276000,3.463134
2021-10-14,SAN,3.281000,3.472145
2021-10-15,SAN,3.345500,3.483893
2021-10-18,SAN,3.330000,3.490409
2021-10-19,SAN,3.361500,3.501281
2021-10-20,SAN,3.360000,3.493097
2021-10-21,SAN,3.313500,3.482644
2021-10-22,SAN,3.282000,3.468955
2021-10-25,SAN,3.318500,3.460434
2021-10-26,SAN,3.356500,3.464988
2021-10-27,SAN,3.261000,3.460492
2021-10-28,SAN,3.280500,3.456857
2021-10-29,SAN,3.276500,3.453964
2021-11-01,SAN,3.343500,3.459350
2021-11-02,SAN,3.294500,3.462983
2021-11-03,SAN,3.310000,3.463099
2021-11-04,SAN,3.237500,3.441758
2021-11-05,SAN,3.284000,3.426067
2021-11-08,SAN,3.238000,3.412987
2021-11-09,SAN,3.191500,3.398543
2021-11-10,SAN,3.212000,3.388305
2021-11-11,SAN,3.220000,3.381933
2021-11-12,SAN,3.185500,3.374310
2021-11-15,SAN,3.211500,3.371417
2021-11-16,SAN,3.209000,3.369528
2021-11-17,SAN,3.200000,3.376907
2021-11-18,SAN,3.138000,3.366389
2021-11-19,SAN,3.058500,3.341339
2021-11-22,SAN,3.102000,3.317076
2021-11-23,SAN,3.063500,3.290685
2021-11-24,SAN,3.032000,3.262164
2021-11-25,SAN,3.055500,3.240145
2021-11-26,SAN,2.783000,3.194991
2021-11-29,SAN,2.783500,3.142241
2021-11-30,SAN,2.750000,3.082188
2021-12-01,SAN,2.822000,3.034675
2021-12-02,SAN,2.792500,2.993916
2021-12-03,SAN,2.763500,2.960179
2021-12-06,SAN,2.813500,2.939417
2021-12-07,SAN,2.818500,2.927652
2021-12-08,SAN,2.748500,2.914707
2021-12-09,SAN,2.717500,2.900576
2021-12-10,SAN,2.701000,2.887726
2021-12-13,SAN,2.658500,2.869377
2021-12-14,SAN,2.686500,2.854267
2021-12-15,SAN,2.656500,2.838339
2021-12-16,SAN,2.766500,2.835329
2021-12-17,SAN,2.775000,2.833277
2021-12-20,SAN,2.754500,2.834795
2021-12-21,SAN,2.811000,2.844496
2021-12-22,SAN,2.815500,2.860319
2021-12-23,SAN,2.901500,2.883453
2021-12-27,SAN,2.923500,2.914176
2021-12-28,SAN,2.931000,2.945925
2021-12-29,SAN,2.922500,2.975350
2021-12-30,SAN,2.940500,3.001386
2022-01-03,SAN,2.950500,3.028078
2022-01-04,SAN,3.032500,3.061903
2022-01-05,SAN,3.037500,3.093767
2022-01-06,SAN,3.085500,3.127095
2022-01-07,SAN,3.112500,3.161456
2022-01-10,SAN,3.115500,3.197309
2022-01-11,SAN,3.119000,3.226544
2022-01-12,SAN,3.113500,3.250610
2022-01-13,SAN,3.127000,3.271780
2022-01-14,SAN,3.166500,3.294026
2022-01-17,SAN,3.156500,3.313277
2022-01-18,SAN,3.140000,3.328412
2022-01-19,SAN,3.134500,3.337297
2022-01-20,SAN,3.130500,3.344623
2022-01-21,SAN,3.082500,3.336945
2022-01-24,SAN,2.943000,3.299830
2022-01-25,SAN,3.023500,3.267201
2022-01-26,SAN,3.135500,3.250029
2022-01-27,SAN,3.201500,3.252454
2022-01-28,SAN,3.146500,3.260754
2022-01-31,SAN,3.094500,3.265524
2022-02-01,SAN,3.165000,3.276316
2022-02-02,SAN,3.175500,3.290466
2022-02-03,SAN,3.299000,3.316345
2022-02-04,SAN,3.254000,3.340286
2022-02-07,SAN,3.294000,3.365363
2022-02-08,SAN,3.371000,3.397201
2022-02-09,SAN,3.433000,3.435778
2022-02-10,SAN,3.481500,3.476332
2022-02-11,SAN,3.481500,3.514425
2022-02-14,SAN,3.346500,3.532007
2022-02-15,SAN,3.423000,3.545245
2022-02-16,SAN,3.379000,3.554211
2022-02-17,SAN,3.340000,3.557298
2022-02-18,SAN,3.322000,3.554916
2022-02-21,SAN,3.285500,3.547966
2022-02-22,SAN,3.281500,3.537519
2022-02-23,SAN,3.237500,3.522828
2022-02-24,SAN,2.988500,3.477686
2022-02-25,SAN,3.118500,3.432723
2022-02-28,SAN,2.984500,3.377199
2022-03-01,SAN,2.829500,3.314011
2022-03-02,SAN,2.927000,3.253958
2022-03-03,SAN,2.870000,3.201567
2022-03-04,SAN,2.718500,3.144255
2022-03-07,SAN,2.631000,3.079302
2022-03-08,SAN,2.697000,3.024455
2022-03-09,SAN,2.892500,2.993036
2022-03-10,SAN,2.853000,2.984909
2022-03-11,SAN,2.864000,2.987708
2022-03-14,SAN,2.955000,3.005575
2022-03-15,SAN,2.983000,3.028400
2022-03-16,SAN,3.157000,3.065640
2022-03-17,SAN,3.140500,3.100150
2022-03-18,SAN,3.120000,3.133285
2022-03-21,SAN,3.129000,3.168617
2022-03-22,SAN,3.181000,3.202384
2022-03-23,SAN,3.130500,3.228776
2022-03-24,SAN,3.064000,3.243425
2022-03-25,SAN,3.057000,3.250852
2022-03-28,SAN,3.080000,3.257395
2022-03-29,SAN,3.248500,3.275241
2022-03-30,SAN,3.142500,3.290636
2022-03-31,SAN,3.100000,3.297283
2022-04-01,SAN,3.181000,3.307571
2022-04-04,SAN,3.190000,3.317065
2022-04-05,SAN,3.140000,3.322173
2022-04-06,SAN,3.038000,3.314734
2022-04-07,SAN,3.039500,3.302505
2022-04-08,SAN,3.118000,3.296249
2022-04-11,SAN,3.158000,3.295378
2022-04-12,SAN,3.133000,3.298517
2022-04-13,SAN,3.123500,3.298670
2022-04-14,SAN,3.152500,3.291125
2022-04-19,SAN,3.162000,3.285023
2022-04-20,SAN,3.212000,3.283873
2022-04-21,SAN,3.230000,3.287614
2022-04-22,SAN,3.166000,3.291753
2022-04-25,SAN,3.054000,3.283202
2022-04-26,SAN,2.846500,3.247921
2022-04-27,SAN,2.816000,3.199401
2022-04-28,SAN,2.752000,3.141174
2022-04-29,SAN,2.816500,3.087711
2022-05-02,SAN,2.740000,3.042541
2022-05-03,SAN,2.822500,3.000621
2022-05-04,SAN,2.772000,2.963084
2022-05-05,SAN,2.689500,2.928644
2022-05-06,SAN,2.650500,2.893317
2022-05-09,SAN,2.600000,2.861928
2022-05-10,SAN,2.633500,2.838892
2022-05-11,SAN,2.693000,2.828746
2022-05-12,SAN,2.653500,2.822496
2022-05-13,SAN,2.728000,2.827046
2022-05-16,SAN,2.699500,2.832429
2022-05-17,SAN,2.778000,2.848332
2022-05-18,SAN,2.740000,2.863811
2022-05-19,SAN,2.740500,2.873043
2022-05-20,SAN,2.744000,2.880071
2022-05-23,SAN,2.850000,2.896074
2022-05-24,SAN,2.893500,2.919062
2022-05-25,SAN,2.953000,2.947287
2022-05-26,SAN,3.020000,2.981438
2022-05-27,SAN,3.040000,3.017678
2022-05-30,SAN,3.078000,3.055585
2022-05-31,SAN,3.014500,3.083614
2022-06-01,SAN,2.985000,3.101484
2022-06-02,SAN,2.979500,3.115723
2022-06-03,SAN,2.963500,3.124500
2022-06-06,SAN,3.038000,3.139582
2022-06-07,SAN,2.998500,3.152141
2022-06-08,SAN,2.985000,3.162107
2022-06-09,SAN,2.906000,3.159794
2022-06-10,SAN,2.700000,3.129446
2022-06-13,SAN,2.610500,3.075724
2022-06-14,SAN,2.623000,3.015807
2022-06-15,SAN,2.690500,2.960064
2022-06-16,SAN,2.635500,2.909651
2022-06-17,SAN,2.696000,2.868375
2022-06-20,SAN,2.794000,2.851304
2022-06-21,SAN,2.797500,2.849988
2022-06-22,SAN,2.805000,2.859535
2022-06-23,SAN,2.716000,2.866176
2022-06-24,SAN,2.760000,2.874212
2022-06-27,SAN,2.770500,2.888221
2022-06-28,SAN,2.777500,2.902501
2022-06-29,SAN,2.736000,2.913531
2022-06-30,SAN,2.688000,2.912386
2022-07-01,SAN,2.684000,2.908482
2022-07-04,SAN,2.683000,2.899648
2022-07-05,SAN,2.568000,2.875951
2022-07-06,SAN,2.525500,2.844649
2022-07-07,SAN,2.615500,2.819955
2022-07-08,SAN,2.613000,2.803542
2022-07-11,SAN,2.560000,2.783794
2022-07-12,SAN,2.466500,2.753652
2022-07-13,SAN,2.446500,2.720161
2022-07-14,SAN,2.337500,2.679052
2022-07-15,SAN,2.405500,2.642662
2022-07-18,SAN,2.412000,2.612588
2022-07-19,SAN,2.512500,2.600258
2022-07-20,SAN,2.461000,2.594918
2022-07-21,SAN,2.453500,2.593520
2022-07-22,SAN,2.433000,2.592132
2022-07-25,SAN,2.455500,2.593757
2022-07-26,SAN,2.437500,2.597387
2022-07-27,SAN,2.488500,2.605177
2022-07-28,SAN,2.429000,2.607119
2022-07-29,SAN,2.440000,2.607517
2022-08-01,SAN,2.393000,2.600169
2022-08-02,SAN,2.384500,2.590839
2022-08-03,SAN,2.433500,2.584845
2022-08-04,SAN,2.459500,2.585893
2022-08-05,SAN,2.501000,2.594526
2022-08-08,SAN,2.554000,2.613670
2022-08-09,SAN,2.556000,2.634045
2022-08-10,SAN,2.614500,2.661226
2022-08-11,SAN,2.636500,2.691316
2022-08-12,SAN,2.666500,2.724000
2022-08-15,SAN,2.638500,2.749316
2022-08-16,SAN,2.659500,2.773529
2022-08-17,SAN,2.621500,2.789861
2022-08-18,SAN,2.620500,2.800713
2022-08-19,SAN,2.532000,2.794111
2022-08-22,SAN,2.497000,2.775652
2022-08-23,SAN,2.497000,2.752921
2022-08-24,SAN,2.473500,2.726789
2022-08-25,SAN,2.445500,2.697296
2022-08-26,SAN,2.407500,2.665249
2022-08-29,SAN,2.406500,2.632661
2022-08-30,SAN,2.447500,2.611820
2022-08-31,SAN,2.417000,2.592099
2022-09-01,SAN,2.380500,2.573770
2022-09-02,SAN,2.428500,2.565588
2022-09-05,SAN,2.395000,2.559585
2022-09-06,SAN,2.410000,2.557967
2022-09-07,SAN,2.384500,2.554977
2022-09-08,SAN,2.450500,2.561280
2022-09-09,SAN,2.535000,2.582081
2022-09-12,SAN,2.638000,2.619227
2022-09-13,SAN,2.575000,2.652785
2022-09-14,SAN,2.585500,2.683440
2022-09-15,SAN,2.676500,2.714722
2022-09-16,SAN,2.650500,2.739613
2022-09-19,SAN,2.640000,2.760405
2022-09-20,SAN,2.637000,2.776958
2022-09-21,SAN,2.581500,2.783090
2022-09-22,SAN,2.602500,2.788121
2022-09-23,SAN,2.524500,2.781356
2022-09-26,SAN,2.496500,2.765938
2022-09-27,SAN,2.431000,2.739008
2022-09-28,SAN,2.438000,2.709558
2022-09-29,SAN,2.381500,2.676607
2022-09-30,SAN,2.397500,2.646609
2022-10-03,SAN,2.464500,2.627280
2022-10-04,SAN,2.636500,2.635824
2022-10-05,SAN,2.575500,2.652880
2022-10-06,SAN,2.550000,2.672543
2022-10-07,SAN,2.526500,2.687873
2022-10-10,SAN,2.498500,2.695712
2022-10-11,SAN,2.458000,2.692327
2022-10-12,SAN,2.416500,2.681620
2022-10-13,SAN,2.497000,2.673773
2022-10-14,SAN,2.530500,2.673499
2022-10-17,SAN,2.566500,2.680184
2022-10-18,SAN,2.621000,2.697803
2022-10-19,SAN,2.634500,2.703459
2022-10-20,SAN,2.668500,2.715609
2022-10-21,SAN,2.658000,2.731216
2022-10-24,SAN,2.724000,2.756350
2022-10-25,SAN,2.738500,2.786154
2022-10-26,SAN,2.649000,2.803485
2022-10-27,SAN,2.625000,2.812153
2022-10-28,SAN,2.658000,2.818182
2022-10-31,SAN,2.622000,2.822043
2022-11-01,SAN,2.643500,2.825721
2022-11-02,SAN,2.621500,2.832152
2022-11-03,SAN,2.590000,2.819926
2022-11-04,SAN,2.669000,2.816457
2022-11-07,SAN,2.660500,2.816121
2022-11-08,SAN,2.645000,2.816372
2022-11-09,SAN,2.612500,2.814019
2022-11-10,SAN,2.553500,2.801399
2022-11-11,SAN,2.527500,2.780943
2022-11-14,SAN,2.572000,2.765517
2022-11-15,SAN,2.608500,2.758947
2022-11-16,SAN,2.575500,2.755852
2022-11-17,SAN,2.529500,2.746367
2022-11-18,SAN,2.606000,2.742833
2022-11-21,SAN,2.688500,2.753077
2022-11-22,SAN,2.777000,2.776187
2022-11-23,SAN,2.774000,2.803402
2022-11-24,SAN,2.785500,2.834737
2022-11-25,SAN,2.833500,2.868821
2022-11-28,SAN,2.802500,2.897464
2022-11-29,SAN,2.835500,2.924809
2022-11-30,SAN,2.850500,2.947528
2022-12-01,SAN,2.816500,2.963555
2022-12-02,SAN,2.812500,2.975730
2022-12-05,SAN,2.809500,2.986982
2022-12-06,SAN,2.811500,2.998046
2022-12-07,SAN,2.797000,3.004542
2022-12-08,SAN,2.772500,3.004914
2022-12-09,SAN,2.786000,3.005039
2022-12-12,SAN,2.773500,3.000072
2022-12-13,SAN,2.798500,2.998631
2022-12-14,SAN,2.765000,2.994139
2022-12-15,SAN,2.696500,2.973213
2022-12-16,SAN,2.723500,2.945506
2022-12-19,SAN,2.717000,2.919098
2022-12-20,SAN,2.812500,2.912579
2022-12-21,SAN,2.848500,2.922104
2022-12-22,SAN,2.809500,2.932975
2022-12-23,SAN,2.795000,2.945300
2022-12-27,SAN,2.815000,2.959822
2022-12-28,SAN,2.798000,2.971907
2022-12-29,SAN,2.818000,2.982679
2022-12-30,SAN,2.802500,2.988517
2023-01-02,SAN,2.849500,3.003471
2023-01-03,SAN,2.857000,3.015606
2023-01-04,SAN,2.963000,3.040551
2023-01-05,SAN,2.974000,3.069096
2023-01-06,SAN,3.046500,3.103317
2023-01-09,SAN,3.019500,3.131786
2023-01-10,SAN,3.036000,3.158268
2023-01-11,SAN,3.014500,3.176833
2023-01-12,SAN,3.083000,3.197860
2023-01-13,SAN,3.136500,3.222126
2023-01-16,SAN,3.099000,3.241727
2023-01-17,SAN,3.107500,3.259114
2023-01-18,SAN,3.134500,3.279458
2023-01-19,SAN,3.047500,3.283148
2023-01-20,SAN,3.097000,3.286327
2023-01-23,SAN,3.095500,3.290121
2023-01-24,SAN,3.104000,3.296008
2023-01-25,SAN,3.093500,3.297512
2023-01-26,SAN,3.194000,3.309705
2023-01-27,SAN,3.171500,3.323376
2023-01-30,SAN,3.195000,3.338709
2023-01-31,SAN,3.203000,3.357997
2023-02-01,SAN,3.248500,3.379632
2023-02-02,SAN,3.434500,3.408962
2023-02-03,SAN,3.498500,3.445700
2023-02-06,SAN,3.445500,3.478805
2023-02-07,SAN,3.520000,3.515769
2023-02-08,SAN,3.528500,3.556020
2023-02-09,SAN,3.502000,3.590366
2023-02-10,SAN,3.448500,3.611339
2023-02-13,SAN,3.480500,3.630341
2023-02-14,SAN,3.500500,3.650211
2023-02-15,SAN,3.471000,3.667607
2023-02-16,SAN,3.554000,3.691348
2023-02-17,SAN,3.524000,3.708326
2023-02-20,SAN,3.510500,3.721068
2023-02-21,SAN,3.523000,3.733585
2023-02-22,SAN,3.467000,3.735970
2023-02-23,SAN,3.520000,3.738362
2023-02-24,SAN,3.480000,3.734635
2023-02-27,SAN,3.552500,3.736548
2023-02-28,SAN,3.722500,3.750924
2023-03-01,SAN,3.690000,3.770245
2023-03-02,SAN,3.683500,3.791839
2023-03-03,SAN,3.797000,3.820232
2023-03-06,SAN,3.858000,3.853330
2023-03-07,SAN,3.765500,3.878210
2023-03-08,SAN,3.819000,3.900332
2023-03-09,SAN,3.768500,3.918106
2023-03-10,SAN,3.610000,3.912157
2023-03-13,SAN,3.344500,3.874278
2023-03-14,SAN,3.445500,3.831427
2023-03-15,SAN,3.208000,3.766851
2023-03-16,SAN,3.291500,3.703785
2023-03-17,SAN,3.138500,3.630508
2023-03-20,SAN,3.225500,3.563174
2023-03-21,SAN,3.376000,3.520664
2023-03-22,SAN,3.383500,3.500113
2023-03-23,SAN,3.319500,3.491147
2023-03-24,SAN,3.220000,3.487007
2023-03-27,SAN,3.290000,3.489873
2023-03-28,SAN,3.323500,3.502326
2023-03-29,SAN,3.381000,3.522505
2023-03-30,SAN,3.452000,3.551042
2023-03-31,SAN,3.426000,3.580349
2023-04-03,SAN,3.438000,3.608395
2023-04-04,SAN,3.446000,3.625823
2023-04-05,SAN,3.418000,3.635944
2023-04-06,SAN,3.524000,3.647791
2023-04-11,SAN,3.424000,3.653788
2023-04-12,SAN,3.482500,3.657826
2023-04-13,SAN,3.479500,3.660710
2023-04-14,SAN,3.610500,3.672425
2023-04-17,SAN,3.539500,3.682998
2023-04-18,SAN,3.600000,3.685415
2023-04-19,SAN,3.637500,3.686405
2023-04-20,SAN,3.581500,3.689957
2023-04-21,SAN,3.544500,3.688197
2023-04-24,SAN,3.541500,3.690643
2023-04-25,SAN,3.330000,3.673529
2023-04-26,SAN,3.294000,3.645503
2023-04-27,SAN,3.283000,3.610681
2023-04-28,SAN,3.186500,3.564813
2023-05-02,SAN,3.104000,3.507534
2023-05-03,SAN,3.120000,3.453665
2023-05-04,SAN,3.057000,3.398043
2023-05-05,SAN,3.149000,3.350064
2023-05-08,SAN,3.187000,3.325429
2023-05-09,SAN,3.185000,3.311162
2023-05-10,SAN,3.143500,3.306451
2023-05-11,SAN,3.139000,3.306540
2023-05-12,SAN,3.142500,3.309543
2023-05-15,SAN,3.148000,3.317308
2023-05-16,SAN,3.139500,3.321829
2023-05-17,SAN,3.158000,3.328516
2023-05-18,SAN,3.175500,3.332808
2023-05-19,SAN,3.200000,3.339804
2023-05-22,SAN,3.229500,3.347850
2023-05-23,SAN,3.225000,3.356877
2023-05-24,SAN,3.141500,3.354522
2023-05-25,SAN,3.155000,3.348738
2023-05-26,SAN,3.197000,3.345779
2023-05-29,SAN,3.142500,3.340471
2023-05-30,SAN,3.110500,3.330449
2023-05-31,SAN,3.045000,3.309800
2023-06-01,SAN,3.114500,3.295608
2023-06-02,SAN,3.210000,3.298010
2023-06-05,SAN,3.183000,3.306475
2023-06-06,SAN,3.209000,3.319855
2023-06-07,SAN,3.211000,3.334936
2023-06-08,SAN,3.227000,3.353325
2023-06-09,SAN,3.201500,3.367636
2023-06-12,SAN,3.189000,3.372981
2023-06-13,SAN,3.192000,3.376330
2023-06-14,SAN,3.250000,3.386347
2023-06-15,SAN,3.194000,3.390038
2023-06-16,SAN,3.220500,3.390561
2023-06-19,SAN,3.212000,3.390477
2023-06-20,SAN,3.193000,3.390195
2023-06-21,SAN,3.204000,3.390298
2023-06-22,SAN,3.156000,3.383744
2023-06-23,SAN,3.066000,3.362131
2023-06-26,SAN,3.083500,3.337834
2023-06-27,SAN,3.195500,3.328661
2023-06-28,SAN,3.310000,3.339358
2023-06-29,SAN,3.341500,3.361858
2023-06-30,SAN,3.385000,3.395227
2023-07-03,SAN,3.440000,3.431019
2023-07-04,SAN,3.380500,3.461385
2023-07-05,SAN,3.347500,3.482178
2023-07-06,SAN,3.244500,3.485012
2023-07-07,SAN,3.264000,3.480246
2023-07-10,SAN,3.276000,3.475460
2023-07-11,SAN,3.334500,3.478866
2023-07-12,SAN,3.473500,3.497152
2023-07-13,SAN,3.490500,3.523227
2023-07-14,SAN,3.460500,3.550804
2023-07-17,SAN,3.448500,3.576342
2023-07-18,SAN,3.510000,3.601577
2023-07-19,SAN,3.498000,3.626387
2023-07-20,SAN,3.525000,3.649341
2023-07-21,SAN,3.528500,3.670840
2023-07-24,SAN,3.520000,3.687831
2023-07-25,SAN,3.538000,3.706324
2023-07-26,SAN,3.649000,3.731958
2023-07-27,SAN,3.708000,3.759935
2023-07-28,SAN,3.677500,3.784949
2023-07-31,SAN,3.683500,3.810016
2023-08-01,SAN,3.599000,3.822724
2023-08-02,SAN,3.527500,3.816699
2023-08-03,SAN,3.585500,3.809925
2023-08-04,SAN,3.608500,3.806676
2023-08-07,SAN,3.621000,3.809012
2023-08-08,SAN,3.523000,3.800071
2023-08-09,SAN,3.549500,3.796126
2023-08-10,SAN,3.647500,3.802228
2023-08-11,SAN,3.592500,3.806077
2023-08-14,SAN,3.596500,3.812033
2023-08-15,SAN,3.567000,3.813433
2023-08-16,SAN,3.556500,3.813683
2023-08-17,SAN,3.557000,3.812106
2023-08-18,SAN,3.551500,3.807394
2023-08-21,SAN,3.561000,3.804034
2023-08-22,SAN,3.576500,3.803347
2023-08-23,SAN,3.534000,3.796929
2023-08-24,SAN,3.536000,3.791523
2023-08-25,SAN,3.538000,3.784572
2023-08-28,SAN,3.574500,3.784540
2023-08-29,SAN,3.631500,3.793752
2023-08-30,SAN,3.628500,3.805945
2023-08-31,SAN,3.602000,3.811881
2023-09-01,SAN,3.519500,3.803374
2023-09-04,SAN,3.515000,3.787527
2023-09-05,SAN,3.503000,3.767651
2023-09-06,SAN,3.407000,3.734626
2023-09-07,SAN,3.376000,3.694824
2023-09-08,SAN,3.408000,3.659388
2023-09-11,SAN,3.434000,3.634669
2023-09-12,SAN,3.446000,3.618965
2023-09-13,SAN,3.454000,3.611261
2023-09-14,SAN,3.525500,3.620095
2023-09-15,SAN,3.491500,3.626590
2023-09-18,SAN,3.445500,3.629813
2023-09-19,SAN,3.464000,3.634256
2023-09-20,SAN,3.523000,3.645608
2023-09-21,SAN,3.506500,3.655889
